/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
        QqC1wN1_QqGtT1bC2zC1wN1 : 92.7829184 (0.41)%
           QqGtT1bC1wN1_QqN2hN1 : 89.9918666 (0.39)%
        QqC1wN1_QqGtT1bC2wN2hN1 : 84.8452939 (0.37)%
           QqC1wN1_QqGtT1tN2hN1 : 82.5824613 (0.36)%
          GtT1tN3wC1wN1_QqN2hN1 : 80.6998908 (0.35)%
          GtT1tN3zN2hN1_QqC1wN1 : 75.6940098 (0.33)%
        QqGtT1tN3wC1wN1_QqN2hN1 : 70.0403469 (0.31)%
        GtT1bC1wN1_QqGtT1bC1wN1 : 68.7898159 (0.30)%
                QqN2hN1_QqN2hN1 : 67.8230063 (0.30)%
        QqC1wN1_QqGtT1tN3zN2hN1 : 65.6956862 (0.29)%
          GtT1tN4wC1wN1_QqC1wN1 : 65.1965210 (0.29)%
                          N1_N1 : 62.2705201 (0.27)%
                GtT1tN1_QqC1wN1 : 60.0813759 (0.26)%
        QqC1wN1_QqGtT1tN4wC1wN1 : 56.5847971 (0.25)%
     GtT1bC1wN1_QqGtT1tN3wC1wN1 : 53.5388669 (0.23)%
     GtT1tN3wC1wN1_QqGtT1bC1wN1 : 53.5388669 (0.23)%
          GtT1bC2hC1wN1_QqN2hN1 : 52.9276216 (0.23)%
              QqC1wN1_QqGtT1tN1 : 52.1453049 (0.23)%
             GbB1tC1wN1_QqC1wN1 : 50.5850596 (0.22)%
              C2hC1wN1_N3wC1wN1 : 49.5611299 (0.22)%
          GtT1bC2zC1wN1_QqN2hN1 : 48.8888244 (0.21)%
              C2hC1wN1_N4wC1wN1 : 48.4285946 (0.21)%
                    N2hN1_N2hN1 : 48.1707933 (0.21)%
       GtT1bC1wN1_GtT1tN3wC1wN1 : 47.1539151 (0.21)%
   QqGtT1bC1wN1_QqGtT1tN3wC1wN1 : 46.4669874 (0.20)%
        QqGtT1bC2hC1wN1_QqN2hN1 : 45.9364808 (0.20)%
              C2zC1wN1_N3wC1wN1 : 45.7792227 (0.20)%
              C2zC1wN1_N4wC1wN1 : 44.7331088 (0.20)%
          GtT1bC2wN2hN1_QqN2hN1 : 44.7063613 (0.20)%
             GtT1bC2wN1_QqC1wN1 : 44.5372266 (0.20)%
           QqC1wN1_QqGbB1tC1wN1 : 43.9033447 (0.19)%
             GtT1tN2hN1_QqN2hN1 : 43.5140382 (0.19)%
        QqGtT1bC2zC1wN1_QqN2hN1 : 42.4311630 (0.19)%
              C2wN2hN1_N3wC1wN1 : 41.8627876 (0.18)%
  GtT1tN3wC1wN1_QqGtT1tN3wC1wN1 : 41.6691080 (0.18)%
              N3wC1wN1_N4wC1wN1 : 41.1994799 (0.18)%
              C2wN2hN1_N4wC1wN1 : 40.9061693 (0.18)%
          GbB1tC2hC1wN1_QqC1wN1 : 39.5841050 (0.17)%
        QqGtT1bC2wN2hN1_QqN2hN1 : 38.8011561 (0.17)%
           QqC1wN1_QqGtT1bC2wN1 : 38.6543621 (0.17)%
           QqGtT1tN2hN1_QqN2hN1 : 37.7663253 (0.17)%
          GbB1tC2zC1wN1_QqC1wN1 : 36.5635239 (0.16)%
     GtT1bC2hC1wN1_QqGtT1bC1wN1 : 35.1138627 (0.15)%
     GtT1bC1wN1_QqGtT1bC2hC1wN1 : 35.1138627 (0.15)%
          GtT1tN3zN2hN1_QqN2hN1 : 34.6161225 (0.15)%
        QqC1wN1_QqGbB1tC2hC1wN1 : 34.3554919 (0.15)%
             GtT1tN3zN1_QqC1wN1 : 33.4599693 (0.15)%
          GbB1tC2wN2hN1_QqC1wN1 : 33.4354964 (0.15)%
     GtT1bC2zC1wN1_QqGtT1bC1wN1 : 32.4343966 (0.14)%
     GtT1bC1wN1_QqGtT1bC2zC1wN1 : 32.4343966 (0.14)%
        QqC1wN1_QqGbB1tC2zC1wN1 : 31.7338955 (0.14)%
       GtT1bC1wN1_GtT1bC2hC1wN1 : 30.9262448 (0.14)%
          GtT1tN4hN2hN1_QqC1wN1 : 30.6763976 (0.13)%
   QqGtT1bC1wN1_QqGtT1bC2hC1wN1 : 30.4757182 (0.13)%
          GtT1bC1wN1_GtT1bC1wN1 : 30.2930313 (0.13)%
        QqGtT1tN3zN2hN1_QqN2hN1 : 30.0437238 (0.13)%
      QqGtT1bC1wN1_QqGtT1bC1wN1 : 29.8517292 (0.13)%
          GtT1tN4wC1wN1_QqN2hN1 : 29.8154473 (0.13)%
     GtT1bC2wN2hN1_QqGtT1bC1wN1 : 29.6596179 (0.13)%
     GtT1bC1wN1_QqGtT1bC2wN2hN1 : 29.6596179 (0.13)%
                QqC1wN1_QqN2zN1 : 29.1210436 (0.13)%
           QqC1wN1_QqGtT1tN3zN1 : 29.0402854 (0.13)%
        QqC1wN1_QqGbB1tC2wN2hN1 : 29.0190450 (0.13)%
        GtT1tN2hN1_QqGtT1bC1wN1 : 28.8685929 (0.13)%
        GtT1bC1wN1_QqGtT1tN2hN1 : 28.8685929 (0.13)%
       GtT1bC1wN1_GtT1bC2zC1wN1 : 28.5663271 (0.13)%
   QqGtT1bC1wN1_QqGtT1bC2zC1wN1 : 28.1501792 (0.12)%
                GtT1tN1_QqN2hN1 : 27.4762068 (0.12)%
  GtT1bC2hC1wN1_QqGtT1tN3wC1wN1 : 27.3289934 (0.12)%
  GtT1tN3wC1wN1_QqGtT1bC2hC1wN1 : 27.3289934 (0.12)%
        QqC1wN1_QqGtT1tN4hN2hN1 : 26.6243920 (0.12)%
       GtT1bC1wN1_GtT1bC2wN2hN1 : 26.1224637 (0.11)%
              C2hC1wN1_C2zC1wN1 : 26.0163868 (0.11)%
        QqGtT1tN4wC1wN1_QqN2hN1 : 25.8771635 (0.11)%
   QqGtT1bC1wN1_QqGtT1bC2wN2hN1 : 25.7419175 (0.11)%
          GtT1bC1wN1_GtT1tN2hN1 : 25.4257750 (0.11)%
  GtT1tN3wC1wN1_QqGtT1bC2zC1wN1 : 25.2435745 (0.11)%
  GtT1bC2zC1wN1_QqGtT1tN3wC1wN1 : 25.2435745 (0.11)%
      QqGtT1bC1wN1_QqGtT1tN2hN1 : 25.0553780 (0.11)%
             GbB1bN2hN1_QqC1wN1 : 24.5640528 (0.11)%
    GtT1bC2hC1wN1_GtT1tN3wC1wN1 : 24.0697854 (0.11)%
              QqGtT1tN1_QqN2hN1 : 23.8469103 (0.10)%
              C2hC1wN1_C2wN2hN1 : 23.7906721 (0.10)%
QqGtT1bC2hC1wN1_QqGtT1tN3wC1wN1 : 23.7191421 (0.10)%
             GbB1tC1wN1_QqN2hN1 : 23.1333843 (0.10)%
  GtT1bC2wN2hN1_QqGtT1tN3wC1wN1 : 23.0839742 (0.10)%
  GtT1tN3wC1wN1_QqGtT1bC2wN2hN1 : 23.0839742 (0.10)%
     GtT1tN3zN2hN1_QqGtT1bC1wN1 : 22.9654335 (0.10)%
     GtT1bC1wN1_QqGtT1tN3zN2hN1 : 22.9654335 (0.10)%
              C2hC1wN1_N4hN2hN1 : 22.7867193 (0.10)%
------------------------------------------------------------
                                              SUM=72.38%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 22806.56 [fb]
The total rate = 100.00%
                          Modes : xsec/fb      (rate)
                    C1wN1_N2hN1 : 6744.0268680 (29.57)%
                    C1wN1_C1wN1 : 3473.3976569 (15.23)%
                    C1wN1_N2zN1 : 662.1190783 (2.90)%
                QqC1wN1_QqC1wN1 : 324.2972168 (1.42)%
                QqC1wN1_QqN2hN1 : 296.6129611 (1.30)%
             GtT1bC1wN1_QqC1wN1 : 226.7310563 (0.99)%
           QqC1wN1_QqGtT1bC1wN1 : 196.7824452 (0.86)%
          GtT1tN3wC1wN1_QqC1wN1 : 176.4639675 (0.77)%
        QqC1wN1_QqGtT1tN3wC1wN1 : 153.1550710 (0.67)%
          GtT1bC2hC1wN1_QqC1wN1 : 115.7352013 (0.51)%
          GtT1bC2zC1wN1_QqC1wN1 : 106.9036878 (0.47)%
             GtT1bC1wN1_QqN2hN1 : 103.6878618 (0.45)%
        QqC1wN1_QqGtT1bC2hC1wN1 : 100.4478887 (0.44)%
          GtT1bC2wN2hN1_QqC1wN1 : 97.7580245 (0.43)%
             GtT1tN2hN1_QqC1wN1 : 95.1508081 (0.42)%
        QqC1wN1_QqGtT1bC2zC1wN1 : 92.7829184 (0.41)%
           QqGtT1bC1wN1_QqN2hN1 : 89.9918666 (0.39)%
        QqC1wN1_QqGtT1bC2wN2hN1 : 84.8452939 (0.37)%
           QqC1wN1_QqGtT1tN2hN1 : 82.5824613 (0.36)%
          GtT1tN3wC1wN1_QqN2hN1 : 80.6998908 (0.35)%
          GtT1tN3zN2hN1_QqC1wN1 : 75.6940098 (0.33)%
        QqGtT1tN3wC1wN1_QqN2hN1 : 70.0403469 (0.31)%
        GtT1bC1wN1_QqGtT1bC1wN1 : 68.7898159 (0.30)%
                QqN2hN1_QqN2hN1 : 67.8230063 (0.30)%
        QqC1wN1_QqGtT1tN3zN2hN1 : 65.6956862 (0.29)%
          GtT1tN4wC1wN1_QqC1wN1 : 65.1965210 (0.29)%
                          N1_N1 : 62.2705201 (0.27)%
                GtT1tN1_QqC1wN1 : 60.0813759 (0.26)%
        QqC1wN1_QqGtT1tN4wC1wN1 : 56.5847971 (0.25)%
     GtT1bC1wN1_QqGtT1tN3wC1wN1 : 53.5388669 (0.23)%
     GtT1tN3wC1wN1_QqGtT1bC1wN1 : 53.5388669 (0.23)%
          GtT1bC2hC1wN1_QqN2hN1 : 52.9276216 (0.23)%
              QqC1wN1_QqGtT1tN1 : 52.1453049 (0.23)%
             GbB1tC1wN1_QqC1wN1 : 50.5850596 (0.22)%
              C2hC1wN1_N3wC1wN1 : 49.5611299 (0.22)%
          GtT1bC2zC1wN1_QqN2hN1 : 48.8888244 (0.21)%
              C2hC1wN1_N4wC1wN1 : 48.4285946 (0.21)%
                    N2hN1_N2hN1 : 48.1707933 (0.21)%
       GtT1bC1wN1_GtT1tN3wC1wN1 : 47.1539151 (0.21)%
   QqGtT1bC1wN1_QqGtT1tN3wC1wN1 : 46.4669874 (0.20)%
        QqGtT1bC2hC1wN1_QqN2hN1 : 45.9364808 (0.20)%
              C2zC1wN1_N3wC1wN1 : 45.7792227 (0.20)%
              C2zC1wN1_N4wC1wN1 : 44.7331088 (0.20)%
          GtT1bC2wN2hN1_QqN2hN1 : 44.7063613 (0.20)%
             GtT1bC2wN1_QqC1wN1 : 44.5372266 (0.20)%
           QqC1wN1_QqGbB1tC1wN1 : 43.9033447 (0.19)%
             GtT1tN2hN1_QqN2hN1 : 43.5140382 (0.19)%
        QqGtT1bC2zC1wN1_QqN2hN1 : 42.4311630 (0.19)%
              C2wN2hN1_N3wC1wN1 : 41.8627876 (0.18)%
  GtT1tN3wC1wN1_QqGtT1tN3wC1wN1 : 41.6691080 (0.18)%
              N3wC1wN1_N4wC1wN1 : 41.1994799 (0.18)%
              C2wN2hN1_N4wC1wN1 : 40.9061693 (0.18)%
          GbB1tC2hC1wN1_QqC1wN1 : 39.5841050 (0.17)%
        QqGtT1bC2wN2hN1_QqN2hN1 : 38.8011561 (0.17)%
           QqC1wN1_QqGtT1bC2wN1 : 38.6543621 (0.17)%
           QqGtT1tN2hN1_QqN2hN1 : 37.7663253 (0.17)%
          GbB1tC2zC1wN1_QqC1wN1 : 36.5635239 (0.16)%
     GtT1bC2hC1wN1_QqGtT1bC1wN1 : 35.1138627 (0.15)%
     GtT1bC1wN1_QqGtT1bC2hC1wN1 : 35.1138627 (0.15)%
          GtT1tN3zN2hN1_QqN2hN1 : 34.6161225 (0.15)%
        QqC1wN1_QqGbB1tC2hC1wN1 : 34.3554919 (0.15)%
             GtT1tN3zN1_QqC1wN1 : 33.4599693 (0.15)%
          GbB1tC2wN2hN1_QqC1wN1 : 33.4354964 (0.15)%
     GtT1bC2zC1wN1_QqGtT1bC1wN1 : 32.4343966 (0.14)%
     GtT1bC1wN1_QqGtT1bC2zC1wN1 : 32.4343966 (0.14)%
        QqC1wN1_QqGbB1tC2zC1wN1 : 31.7338955 (0.14)%
       GtT1bC1wN1_GtT1bC2hC1wN1 : 30.9262448 (0.14)%
          GtT1tN4hN2hN1_QqC1wN1 : 30.6763976 (0.13)%
   QqGtT1bC1wN1_QqGtT1bC2hC1wN1 : 30.4757182 (0.13)%
          GtT1bC1wN1_GtT1bC1wN1 : 30.2930313 (0.13)%
        QqGtT1tN3zN2hN1_QqN2hN1 : 30.0437238 (0.13)%
      QqGtT1bC1wN1_QqGtT1bC1wN1 : 29.8517292 (0.13)%
          GtT1tN4wC1wN1_QqN2hN1 : 29.8154473 (0.13)%
     GtT1bC2wN2hN1_QqGtT1bC1wN1 : 29.6596179 (0.13)%
     GtT1bC1wN1_QqGtT1bC2wN2hN1 : 29.6596179 (0.13)%
                QqC1wN1_QqN2zN1 : 29.1210436 (0.13)%
           QqC1wN1_QqGtT1tN3zN1 : 29.0402854 (0.13)%
        QqC1wN1_QqGbB1tC2wN2hN1 : 29.0190450 (0.13)%
        GtT1tN2hN1_QqGtT1bC1wN1 : 28.8685929 (0.13)%
        GtT1bC1wN1_QqGtT1tN2hN1 : 28.8685929 (0.13)%
       GtT1bC1wN1_GtT1bC2zC1wN1 : 28.5663271 (0.13)%
   QqGtT1bC1wN1_QqGtT1bC2zC1wN1 : 28.1501792 (0.12)%
                GtT1tN1_QqN2hN1 : 27.4762068 (0.12)%
  GtT1bC2hC1wN1_QqGtT1tN3wC1wN1 : 27.3289934 (0.12)%
  GtT1tN3wC1wN1_QqGtT1bC2hC1wN1 : 27.3289934 (0.12)%
        QqC1wN1_QqGtT1tN4hN2hN1 : 26.6243920 (0.12)%
       GtT1bC1wN1_GtT1bC2wN2hN1 : 26.1224637 (0.11)%
              C2hC1wN1_C2zC1wN1 : 26.0163868 (0.11)%
        QqGtT1tN4wC1wN1_QqN2hN1 : 25.8771635 (0.11)%
   QqGtT1bC1wN1_QqGtT1bC2wN2hN1 : 25.7419175 (0.11)%
          GtT1bC1wN1_GtT1tN2hN1 : 25.4257750 (0.11)%
  GtT1tN3wC1wN1_QqGtT1bC2zC1wN1 : 25.2435745 (0.11)%
  GtT1bC2zC1wN1_QqGtT1tN3wC1wN1 : 25.2435745 (0.11)%
      QqGtT1bC1wN1_QqGtT1tN2hN1 : 25.0553780 (0.11)%
             GbB1bN2hN1_QqC1wN1 : 24.5640528 (0.11)%
    GtT1bC2hC1wN1_GtT1tN3wC1wN1 : 24.0697854 (0.11)%
              QqGtT1tN1_QqN2hN1 : 23.8469103 (0.10)%
              C2hC1wN1_C2wN2hN1 : 23.7906721 (0.10)%
QqGtT1bC2hC1wN1_QqGtT1tN3wC1wN1 : 23.7191421 (0.10)%
             GbB1tC1wN1_QqN2hN1 : 23.1333843 (0.10)%
  GtT1bC2wN2hN1_QqGtT1tN3wC1wN1 : 23.0839742 (0.10)%
  GtT1tN3wC1wN1_QqGtT1bC2wN2hN1 : 23.0839742 (0.10)%
     GtT1tN3zN2hN1_QqGtT1bC1wN1 : 22.9654335 (0.10)%
     GtT1bC1wN1_QqGtT1tN3zN2hN1 : 22.9654335 (0.10)%
              C2hC1wN1_N4hN2hN1 : 22.7867193 (0.10)%
     GtT1tN2hN1_QqGtT1tN3wC1wN1 : 22.4683223 (0.10)%
     GtT1tN3wC1wN1_QqGtT1tN2hN1 : 22.4683223 (0.10)%
    GtT1bC2zC1wN1_GtT1tN3wC1wN1 : 22.2330699 (0.10)%
              C2wN2hN1_C2zC1wN1 : 21.9752552 (0.10)%
QqGtT1bC2zC1wN1_QqGtT1tN3wC1wN1 : 21.9091835 (0.10)%
           QqC1wN1_QqGbB1bN2hN1 : 21.3194190 (0.09)%
           T1bC1wN1_T1tN3wC1wN1 : 21.2708365 (0.09)%
              C2hC1wN1_N3zN2hN1 : 21.2591879 (0.09)%
              C2zC1wN1_N4hN2hN1 : 21.0479119 (0.09)%
                       C1wN1_N1 : 20.9649631 (0.09)%
             GtT1bC2wN1_QqN2hN1 : 20.3676103 (0.09)%
    GtT1bC2wN2hN1_GtT1tN3wC1wN1 : 20.3310198 (0.09)%
       GtT1bC1wN1_GtT1tN3zN2hN1 : 20.2266160 (0.09)%
           QqGbB1tC1wN1_QqN2hN1 : 20.0777256 (0.09)%
QqGtT1bC2wN2hN1_QqGtT1tN3wC1wN1 : 20.0348420 (0.09)%
   QqGtT1bC1wN1_QqGtT1tN3zN2hN1 : 19.9319592 (0.09)%
       GtT1tN2hN1_GtT1tN3wC1wN1 : 19.7887894 (0.09)%
     GtT1tN4wC1wN1_QqGtT1bC1wN1 : 19.7805133 (0.09)%
     GtT1bC1wN1_QqGtT1tN4wC1wN1 : 19.7805133 (0.09)%
              C2zC1wN1_N3zN2hN1 : 19.6369433 (0.09)%
   QqGtT1tN2hN1_QqGtT1tN3wC1wN1 : 19.5005108 (0.09)%
              N3wC1wN1_N4hN2hN1 : 19.3852618 (0.08)%
              C2wN2hN1_N4hN2hN1 : 19.2472527 (0.08)%
                 C2wN1_N3wC1wN1 : 19.0721167 (0.08)%
                 C2wN1_N4wC1wN1 : 18.6362945 (0.08)%
    GtT1tN3wC1wN1_GtT1tN3wC1wN1 : 18.3498615 (0.08)%
           GtT1tN1_QqGtT1bC1wN1 : 18.2285870 (0.08)%
           GtT1bC1wN1_QqGtT1tN1 : 18.2285870 (0.08)%
          GbB1tC2hC1wN1_QqN2hN1 : 18.1024659 (0.08)%
QqGtT1tN3wC1wN1_QqGtT1tN3wC1wN1 : 18.0825448 (0.08)%
              C2wN2hN1_N3zN2hN1 : 17.9569931 (0.08)%
  GtT1bC2hC1wN1_QqGtT1bC2hC1wN1 : 17.9239229 (0.08)%
  GtT1tN3zN2hN1_QqGtT1tN3wC1wN1 : 17.8739145 (0.08)%
  GtT1tN3wC1wN1_QqGtT1tN3zN2hN1 : 17.8739145 (0.08)%
           QqGtT1bC2wN1_QqN2hN1 : 17.6772791 (0.08)%
              N3zN2hN1_N4wC1wN1 : 17.6724681 (0.08)%
       GtT1bC1wN1_GtT1tN4wC1wN1 : 17.4215238 (0.08)%
   QqGtT1bC1wN1_QqGtT1tN4wC1wN1 : 17.1677310 (0.08)%
          GbB1tC2zC1wN1_QqN2hN1 : 16.7211042 (0.07)%
  GtT1bC2zC1wN1_QqGtT1bC2hC1wN1 : 16.5561855 (0.07)%
  GtT1bC2hC1wN1_QqGtT1bC2zC1wN1 : 16.5561855 (0.07)%
             GtT1bC1wN1_GtT1tN1 : 16.0546776 (0.07)%
         QqGtT1bC1wN1_QqGtT1tN1 : 15.8207966 (0.07)%
    GtT1tN3wC1wN1_GtT1tN3zN2hN1 : 15.7423027 (0.07)%
        QqGbB1tC2hC1wN1_QqN2hN1 : 15.7113346 (0.07)%
QqGtT1tN3wC1wN1_QqGtT1tN3zN2hN1 : 15.5129723 (0.07)%
  GtT1tN4wC1wN1_QqGtT1tN3wC1wN1 : 15.3951025 (0.07)%
  GtT1tN3wC1wN1_QqGtT1tN4wC1wN1 : 15.3951025 (0.07)%
        GtT1bC1wN1_QqGbB1tC1wN1 : 15.3474208 (0.07)%
        GbB1tC1wN1_QqGtT1bC1wN1 : 15.3474208 (0.07)%
             GtT1tN3zN1_QqN2hN1 : 15.3017973 (0.07)%
  GtT1bC2zC1wN1_QqGtT1bC2zC1wN1 : 15.2928172 (0.07)%
          GbB1tC2wN2hN1_QqN2hN1 : 15.2906054 (0.07)%
             GbB1tC2wN1_QqC1wN1 : 15.2327575 (0.07)%
  GtT1bC2wN2hN1_QqGtT1bC2hC1wN1 : 15.1397956 (0.07)%
  GtT1bC2hC1wN1_QqGtT1bC2wN2hN1 : 15.1397956 (0.07)%
     GtT1tN2hN1_QqGtT1bC2hC1wN1 : 14.7360158 (0.06)%
     GtT1bC2hC1wN1_QqGtT1tN2hN1 : 14.7360158 (0.06)%
          GbB1bN3wC1wN1_QqC1wN1 : 14.7349602 (0.06)%
    GtT1bC2hC1wN1_GtT1bC2zC1wN1 : 14.5817237 (0.06)%
        QqGbB1tC2zC1wN1_QqN2hN1 : 14.5124352 (0.06)%
                   QqC1wN1_QqN1 : 14.4336828 (0.06)%
QqGtT1bC2hC1wN1_QqGtT1bC2zC1wN1 : 14.3693004 (0.06)%
        GtT1tN3wC1wN1_QqGtT1tN1 : 14.1872438 (0.06)%
        GtT1tN1_QqGtT1tN3wC1wN1 : 14.1872438 (0.06)%
              C2hC1wN1_C2hC1wN1 : 14.0828246 (0.06)%
          GtT1tN4hN2hN1_QqN2hN1 : 14.0288239 (0.06)%
  GtT1bC2wN2hN1_QqGtT1bC2zC1wN1 : 13.9845092 (0.06)%
  GtT1bC2zC1wN1_QqGtT1bC2wN2hN1 : 13.9845092 (0.06)%
           T1bC1wN1_T1bC2hC1wN1 : 13.9506358 (0.06)%
              T1bC1wN1_T1bC1wN1 : 13.6649971 (0.06)%
     GtT1tN2hN1_QqGtT1bC2zC1wN1 : 13.6115409 (0.06)%
     GtT1bC2zC1wN1_QqGtT1tN2hN1 : 13.6115409 (0.06)%
    GtT1tN3wC1wN1_GtT1tN4wC1wN1 : 13.5591095 (0.06)%
          GbB1tC1wN1_GtT1bC1wN1 : 13.5171142 (0.06)%
        GtT1bC2wN1_QqGtT1bC1wN1 : 13.5125186 (0.06)%
        GtT1bC1wN1_QqGtT1bC2wN1 : 13.5125186 (0.06)%
QqGtT1tN3wC1wN1_QqGtT1tN4wC1wN1 : 13.3615834 (0.06)%
    GtT1bC2hC1wN1_GtT1bC2wN2hN1 : 13.3342501 (0.06)%
      QqGbB1tC1wN1_QqGtT1bC1wN1 : 13.3201999 (0.06)%
                QqN2hN1_QqN2zN1 : 13.3175348 (0.06)%
           QqGtT1tN3zN1_QqN2hN1 : 13.2806028 (0.06)%
        QqGbB1tC2wN2hN1_QqN2hN1 : 13.2708892 (0.06)%
           QqC1wN1_QqGbB1tC2wN1 : 13.2206823 (0.06)%
QqGtT1bC2hC1wN1_QqGtT1bC2wN2hN1 : 13.1399997 (0.06)%
       GtT1bC2hC1wN1_GtT1tN2hN1 : 12.9786243 (0.06)%
          GbB1bN4wC1wN1_QqC1wN1 : 12.8916788 (0.06)%
           T1bC1wN1_T1bC2zC1wN1 : 12.8860917 (0.06)%
   QqGtT1bC2hC1wN1_QqGtT1tN2hN1 : 12.7895545 (0.06)%
        QqC1wN1_QqGbB1bN3wC1wN1 : 12.7886385 (0.06)%
  GtT1bC2wN2hN1_QqGtT1bC2wN2hN1 : 12.7881275 (0.06)%
          GtT1tN1_GtT1tN3wC1wN1 : 12.4952979 (0.05)%
     GtT1bC2wN2hN1_QqGtT1tN2hN1 : 12.4470669 (0.05)%
     GtT1tN2hN1_QqGtT1bC2wN2hN1 : 12.4470669 (0.05)%
    GtT1bC2wN2hN1_GtT1bC2zC1wN1 : 12.3167410 (0.05)%
