/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1571332943354589 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
            GbB1tC1nTAU1taN1_GqQqN1 : 32914.8321616 (0.82)%
                      GqQqN1_GqQqN1 : 30583.2687238 (0.76)%
            GqQqN1_GtT1bC1nTAU1taN1 : 25232.9580042 (0.63)%
           GbB1bN2taTAU1taN1_GqQqN1 : 24842.0170829 (0.62)%
  GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 24635.4379565 (0.61)%
             GbB1bN1_QqN2taTAU1taN1 : 24271.3237614 (0.60)%
  GbB2bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 21683.0630433 (0.54)%
 GbB2tC2wN2taTAU1taN1_QqC1nTAU1taN1 : 21320.7295373 (0.53)%
   GtT1tN2taTAU1taN1_QqN2taTAU1taN1 : 21104.0882089 (0.52)%
  GbB2tC2zC1nTAU1taN1_QqC1nTAU1taN1 : 20128.2570714 (0.50)%
  GbB2bN4wC1nTAU1taN1_QqC1nTAU1taN1 : 20003.9743990 (0.50)%
              QqC1nTAU1taN1_QqC1wN1 : 19935.7432799 (0.50)%
  GbB1bN4wC1nTAU1taN1_QqC1nTAU1taN1 : 19606.1218495 (0.49)%
     B1bN2taTAU1taN1_B1tC1nTAU1taN1 : 19441.3122982 (0.48)%
  GbB2tC2hC1nTAU1taN1_QqC1nTAU1taN1 : 19071.5613511 (0.47)%
                 QqC1nTAU1taN1_QqN1 : 18375.6930277 (0.46)%
  GbB2wT1bC1nTAU1taN1_QqC1nTAU1taN1 : 15409.8584466 (0.38)%
  GbB1tC1nTAU1taN1_GtT1bC1nTAU1taN1 : 13578.3160582 (0.34)%
 GbB1bN2taTAU1taN1_GbB1tC1nTAU1taN1 : 13367.9436005 (0.33)%
                  TAU1taN1_TAU1taN1 : 13108.0673705 (0.33)%
      B1tC1nTAU1taN1_B1tC1nTAU1taN1 : 12879.5405212 (0.32)%
 GbB1bN3wC1nTAU1taN1_QqN2taTAU1taN1 : 12555.7420261 (0.31)%
 GbB2bN3wC1nTAU1taN1_QqN2taTAU1taN1 : 11051.0292688 (0.27)%
GbB2tC2wN2taTAU1taN1_QqN2taTAU1taN1 : 10866.3617164 (0.27)%
 GbB1bN3zN2taTAU1taN1_QqC1nTAU1taN1 : 10443.5112724 (0.26)%
 GbB2tC2zC1nTAU1taN1_QqN2taTAU1taN1 : 10258.6040350 (0.25)%
 GbB1bN2taTAU1taN1_GtT1bC1nTAU1taN1 : 10248.0473793 (0.25)%
 GbB2bN4wC1nTAU1taN1_QqN2taTAU1taN1 : 10195.2619026 (0.25)%
             QqC1wN1_QqN2taTAU1taN1 : 10160.4871065 (0.25)%
 GbB1bN4wC1nTAU1taN1_QqN2taTAU1taN1 : 9992.4916500 (0.25)%
                     GqQqN1_QqC1wN1 : 9738.5829203 (0.24)%
 GbB2tC2hC1nTAU1taN1_QqN2taTAU1taN1 : 9720.0465761 (0.24)%
    GbB1bN3taTAU1taN1_QqC1nTAU1taN1 : 9516.3754062 (0.24)%
                QqN1_QqN2taTAU1taN1 : 9365.3890633 (0.23)%
 GbB2bN3zN2taTAU1taN1_QqC1nTAU1taN1 : 9191.9337383 (0.23)%
                        GqQqN1_QqN1 : 8976.5005376 (0.22)%
  GbB1tC1nTAU1taN1_GbB1tC1nTAU1taN1 : 8856.0364983 (0.22)%
     GbB2tC2nTAU1taN1_QqC1nTAU1taN1 : 8666.3900584 (0.22)%
                     GbB1bN1_GqQqN1 : 8381.3935948 (0.21)%
    GbB2bN3taTAU1taN1_QqC1nTAU1taN1 : 8375.9082441 (0.21)%
 GbB2bN4hN2taTAU1taN1_QqC1nTAU1taN1 : 8282.8664610 (0.21)%
           GbB2tC2wN1_QqC1nTAU1taN1 : 8120.0148953 (0.20)%
 GbB1bN4hN2taTAU1taN1_QqC1nTAU1taN1 : 8118.1312203 (0.20)%
 GbB2wT1bC1nTAU1taN1_QqN2taTAU1taN1 : 7853.8164272 (0.20)%
    B1bN2taTAU1taN1_B1bN2taTAU1taN1 : 7336.5315955 (0.18)%
           GqQqN1_GtT1tN2taTAU1taN1 : 7287.6811944 (0.18)%
GbB2tC2taNUTwTAU1taN1_QqC1nTAU1taN1 : 7082.0675920 (0.18)%
               T1bC1nTAU1taN1_T1tN1 : 6861.0114761 (0.17)%
              GtT1tN1_QqC1nTAU1taN1 : 6668.5337998 (0.17)%
              QqC1nTAU1taN1_QqN2hN1 : 6600.8898592 (0.16)%
               B1bN1_B1tC1nTAU1taN1 : 6559.2616665 (0.16)%
    GbB2bN2taTAU1taN1_QqC1nTAU1taN1 : 6221.9390435 (0.15)%
    T1tN2taTAU1taN1_T1tN2taTAU1taN1 : 6152.2431452 (0.15)%
    GbB2bN4taTAU1taN1_QqC1nTAU1taN1 : 5546.2606257 (0.14)%
    QqC1nTAU1taN1_QqC2wN2taTAU1taN1 : 5531.9660057 (0.14)%
    GbB1bN4taTAU1taN1_QqC1nTAU1taN1 : 5435.9528495 (0.14)%
GbB1bN3zN2taTAU1taN1_QqN2taTAU1taN1 : 5322.6589117 (0.13)%
           GbB1tC1wN1_QqC1nTAU1taN1 : 5240.5095284 (0.13)%
           GbB1tC1nTAU1taN1_QqC1wN1 : 5240.5095284 (0.13)%
     QqC1nTAU1taN1_QqC2zC1nTAU1taN1 : 5222.5620929 (0.13)%
  GtT1bC1nTAU1taN1_GtT1bC1nTAU1taN1 : 5204.6608833 (0.13)%
GbB1bN2taTAU1taN1_GbB1bN2taTAU1taN1 : 5044.6358295 (0.13)%
              B1bN1_B1bN2taTAU1taN1 : 4950.5125705 (0.12)%
     QqC1nTAU1taN1_QqC2hC1nTAU1taN1 : 4948.3873845 (0.12)%
   GbB1bN3taTAU1taN1_QqN2taTAU1taN1 : 4850.1331632 (0.12)%
              GbB1tC1nTAU1taN1_QqN1 : 4830.4190645 (0.12)%
GbB2bN3zN2taTAU1taN1_QqN2taTAU1taN1 : 4684.7776339 (0.12)%
           GbB1bN1_GbB1tC1nTAU1taN1 : 4510.1811377 (0.11)%
 GbB2wT1tN2taTAU1taN1_QqC1nTAU1taN1 : 4450.6131857 (0.11)%
    GbB2tC2nTAU1taN1_QqN2taTAU1taN1 : 4416.9280880 (0.11)%
         GbB1bN3wC1nTAU1taN1_GqQqN1 : 4335.7592206 (0.11)%
   GbB2bN3taTAU1taN1_QqN2taTAU1taN1 : 4268.8805993 (0.11)%
GbB2bN4hN2taTAU1taN1_QqN2taTAU1taN1 : 4221.4607552 (0.10)%
           GbB1bN3zN1_QqC1nTAU1taN1 : 4202.4678163 (0.10)%
          GbB2tC2wN1_QqN2taTAU1taN1 : 4138.4615307 (0.10)%
GbB1bN4hN2taTAU1taN1_QqN2taTAU1taN1 : 4137.5014934 (0.10)%
            T1bC1nTAU1taN1_T1bC1wN1 : 4133.4037006 (0.10)%
           GtT1bC1wN1_QqC1nTAU1taN1 : 4017.4458798 (0.10)%
------------------------------------------------------------
                                                  SUM=81.51%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 4025072.38 [fb]
The total rate = 100.00%
                                 Modes : xsec/fb      (rate)
          QqC1nTAU1taN1_QqN2taTAU1taN1 : 362599.9918409 (9.01)%
           QqC1nTAU1taN1_QqC1nTAU1taN1 : 355726.0727184 (8.84)%
                  GqQqN1_QqC1nTAU1taN1 : 347543.3855121 (8.64)%
        GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 187019.4501821 (4.65)%
                 GqQqN1_QqN2taTAU1taN1 : 177129.5927060 (4.40)%
        GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 143371.6541299 (3.56)%
       GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 141150.3590071 (3.51)%
              C1nTAU1taN1_N2taTAU1taN1 : 130270.7385775 (3.24)%
       GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 95316.6724496 (2.37)%
         QqN2taTAU1taN1_QqN2taTAU1taN1 : 92401.6850088 (2.30)%
         T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 73754.9357829 (1.83)%
       GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 73071.0574860 (1.82)%
      GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 71938.9481817 (1.79)%
               C1nTAU1taN1_C1nTAU1taN1 : 66235.3100191 (1.65)%
                 GbB1bN1_QqC1nTAU1taN1 : 47622.4096834 (1.18)%
        T1bC1nTAU1taN1_T1tN2taTAU1taN1 : 42603.2063626 (1.06)%
       GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 41408.0230876 (1.03)%
               GbB1tC1nTAU1taN1_GqQqN1 : 32914.8321616 (0.82)%
                         GqQqN1_GqQqN1 : 30583.2687238 (0.76)%
               GqQqN1_GtT1bC1nTAU1taN1 : 25232.9580042 (0.63)%
              GbB1bN2taTAU1taN1_GqQqN1 : 24842.0170829 (0.62)%
     GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 24635.4379565 (0.61)%
                GbB1bN1_QqN2taTAU1taN1 : 24271.3237614 (0.60)%
     GbB2bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 21683.0630433 (0.54)%
    GbB2tC2wN2taTAU1taN1_QqC1nTAU1taN1 : 21320.7295373 (0.53)%
      GtT1tN2taTAU1taN1_QqN2taTAU1taN1 : 21104.0882089 (0.52)%
     GbB2tC2zC1nTAU1taN1_QqC1nTAU1taN1 : 20128.2570714 (0.50)%
     GbB2bN4wC1nTAU1taN1_QqC1nTAU1taN1 : 20003.9743990 (0.50)%
                 QqC1nTAU1taN1_QqC1wN1 : 19935.7432799 (0.50)%
     GbB1bN4wC1nTAU1taN1_QqC1nTAU1taN1 : 19606.1218495 (0.49)%
        B1bN2taTAU1taN1_B1tC1nTAU1taN1 : 19441.3122982 (0.48)%
     GbB2tC2hC1nTAU1taN1_QqC1nTAU1taN1 : 19071.5613511 (0.47)%
                    QqC1nTAU1taN1_QqN1 : 18375.6930277 (0.46)%
     GbB2wT1bC1nTAU1taN1_QqC1nTAU1taN1 : 15409.8584466 (0.38)%
     GbB1tC1nTAU1taN1_GtT1bC1nTAU1taN1 : 13578.3160582 (0.34)%
    GbB1bN2taTAU1taN1_GbB1tC1nTAU1taN1 : 13367.9436005 (0.33)%
                     TAU1taN1_TAU1taN1 : 13108.0673705 (0.33)%
         B1tC1nTAU1taN1_B1tC1nTAU1taN1 : 12879.5405212 (0.32)%
    GbB1bN3wC1nTAU1taN1_QqN2taTAU1taN1 : 12555.7420261 (0.31)%
    GbB2bN3wC1nTAU1taN1_QqN2taTAU1taN1 : 11051.0292688 (0.27)%
   GbB2tC2wN2taTAU1taN1_QqN2taTAU1taN1 : 10866.3617164 (0.27)%
    GbB1bN3zN2taTAU1taN1_QqC1nTAU1taN1 : 10443.5112724 (0.26)%
    GbB2tC2zC1nTAU1taN1_QqN2taTAU1taN1 : 10258.6040350 (0.25)%
    GbB1bN2taTAU1taN1_GtT1bC1nTAU1taN1 : 10248.0473793 (0.25)%
    GbB2bN4wC1nTAU1taN1_QqN2taTAU1taN1 : 10195.2619026 (0.25)%
                QqC1wN1_QqN2taTAU1taN1 : 10160.4871065 (0.25)%
    GbB1bN4wC1nTAU1taN1_QqN2taTAU1taN1 : 9992.4916500 (0.25)%
                        GqQqN1_QqC1wN1 : 9738.5829203 (0.24)%
    GbB2tC2hC1nTAU1taN1_QqN2taTAU1taN1 : 9720.0465761 (0.24)%
       GbB1bN3taTAU1taN1_QqC1nTAU1taN1 : 9516.3754062 (0.24)%
                   QqN1_QqN2taTAU1taN1 : 9365.3890633 (0.23)%
    GbB2bN3zN2taTAU1taN1_QqC1nTAU1taN1 : 9191.9337383 (0.23)%
                           GqQqN1_QqN1 : 8976.5005376 (0.22)%
     GbB1tC1nTAU1taN1_GbB1tC1nTAU1taN1 : 8856.0364983 (0.22)%
        GbB2tC2nTAU1taN1_QqC1nTAU1taN1 : 8666.3900584 (0.22)%
                        GbB1bN1_GqQqN1 : 8381.3935948 (0.21)%
       GbB2bN3taTAU1taN1_QqC1nTAU1taN1 : 8375.9082441 (0.21)%
    GbB2bN4hN2taTAU1taN1_QqC1nTAU1taN1 : 8282.8664610 (0.21)%
              GbB2tC2wN1_QqC1nTAU1taN1 : 8120.0148953 (0.20)%
    GbB1bN4hN2taTAU1taN1_QqC1nTAU1taN1 : 8118.1312203 (0.20)%
    GbB2wT1bC1nTAU1taN1_QqN2taTAU1taN1 : 7853.8164272 (0.20)%
       B1bN2taTAU1taN1_B1bN2taTAU1taN1 : 7336.5315955 (0.18)%
              GqQqN1_GtT1tN2taTAU1taN1 : 7287.6811944 (0.18)%
   GbB2tC2taNUTwTAU1taN1_QqC1nTAU1taN1 : 7082.0675920 (0.18)%
                  T1bC1nTAU1taN1_T1tN1 : 6861.0114761 (0.17)%
                 GtT1tN1_QqC1nTAU1taN1 : 6668.5337998 (0.17)%
                 QqC1nTAU1taN1_QqN2hN1 : 6600.8898592 (0.16)%
                  B1bN1_B1tC1nTAU1taN1 : 6559.2616665 (0.16)%
       GbB2bN2taTAU1taN1_QqC1nTAU1taN1 : 6221.9390435 (0.15)%
       T1tN2taTAU1taN1_T1tN2taTAU1taN1 : 6152.2431452 (0.15)%
       GbB2bN4taTAU1taN1_QqC1nTAU1taN1 : 5546.2606257 (0.14)%
       QqC1nTAU1taN1_QqC2wN2taTAU1taN1 : 5531.9660057 (0.14)%
       GbB1bN4taTAU1taN1_QqC1nTAU1taN1 : 5435.9528495 (0.14)%
   GbB1bN3zN2taTAU1taN1_QqN2taTAU1taN1 : 5322.6589117 (0.13)%
              GbB1tC1wN1_QqC1nTAU1taN1 : 5240.5095284 (0.13)%
              GbB1tC1nTAU1taN1_QqC1wN1 : 5240.5095284 (0.13)%
        QqC1nTAU1taN1_QqC2zC1nTAU1taN1 : 5222.5620929 (0.13)%
     GtT1bC1nTAU1taN1_GtT1bC1nTAU1taN1 : 5204.6608833 (0.13)%
   GbB1bN2taTAU1taN1_GbB1bN2taTAU1taN1 : 5044.6358295 (0.13)%
                 B1bN1_B1bN2taTAU1taN1 : 4950.5125705 (0.12)%
        QqC1nTAU1taN1_QqC2hC1nTAU1taN1 : 4948.3873845 (0.12)%
      GbB1bN3taTAU1taN1_QqN2taTAU1taN1 : 4850.1331632 (0.12)%
                 GbB1tC1nTAU1taN1_QqN1 : 4830.4190645 (0.12)%
   GbB2bN3zN2taTAU1taN1_QqN2taTAU1taN1 : 4684.7776339 (0.12)%
              GbB1bN1_GbB1tC1nTAU1taN1 : 4510.1811377 (0.11)%
    GbB2wT1tN2taTAU1taN1_QqC1nTAU1taN1 : 4450.6131857 (0.11)%
       GbB2tC2nTAU1taN1_QqN2taTAU1taN1 : 4416.9280880 (0.11)%
            GbB1bN3wC1nTAU1taN1_GqQqN1 : 4335.7592206 (0.11)%
      GbB2bN3taTAU1taN1_QqN2taTAU1taN1 : 4268.8805993 (0.11)%
   GbB2bN4hN2taTAU1taN1_QqN2taTAU1taN1 : 4221.4607552 (0.10)%
              GbB1bN3zN1_QqC1nTAU1taN1 : 4202.4678163 (0.10)%
             GbB2tC2wN1_QqN2taTAU1taN1 : 4138.4615307 (0.10)%
   GbB1bN4hN2taTAU1taN1_QqN2taTAU1taN1 : 4137.5014934 (0.10)%
               T1bC1nTAU1taN1_T1bC1wN1 : 4133.4037006 (0.10)%
              GtT1bC1wN1_QqC1nTAU1taN1 : 4017.4458798 (0.10)%
              GtT1bC1nTAU1taN1_QqC1wN1 : 4017.4458798 (0.10)%
             GbB1bN2taTAU1taN1_QqC1wN1 : 3955.2025236 (0.10)%
    GbB1tC1nTAU1taN1_GtT1tN2taTAU1taN1 : 3921.6344977 (0.10)%
            GbB2bN3wC1nTAU1taN1_GqQqN1 : 3816.1505668 (0.09)%
           GbB2tC2wN2taTAU1taN1_GqQqN1 : 3752.3810149 (0.09)%
                     C1nTAU1taN1_C1wN1 : 3711.9858168 (0.09)%
                 GtT1bC1nTAU1taN1_QqN1 : 3703.0649525 (0.09)%
              GbB2bN3zN1_QqC1nTAU1taN1 : 3698.8331508 (0.09)%
                    C1wN1_N2taTAU1taN1 : 3650.3424971 (0.09)%
                GbB1bN2taTAU1taN1_QqN1 : 3645.6923835 (0.09)%
  GbB2tC2taNUTwTAU1taN1_QqN2taTAU1taN1 : 3609.4594240 (0.09)%
        QqC1nTAU1taN1_QqN4wC1nTAU1taN1 : 3556.8190055 (0.09)%
            GbB2tC2zC1nTAU1taN1_GqQqN1 : 3542.5096297 (0.09)%
            GbB2bN4wC1nTAU1taN1_GqQqN1 : 3520.6362721 (0.09)%
              GbB1bN1_GtT1bC1nTAU1taN1 : 3457.5662024 (0.09)%
            GbB1bN4wC1nTAU1taN1_GqQqN1 : 3450.6154808 (0.09)%
             GbB1bN1_GbB1bN2taTAU1taN1 : 3403.9972107 (0.08)%
     T1bC1nTAU1taN1_T1bC2wN2taTAU1taN1 : 3399.0818498 (0.08)%
                GtT1tN1_QqN2taTAU1taN1 : 3398.6970408 (0.08)%
      B1bN3wC1nTAU1taN1_B1tC1nTAU1taN1 : 3393.1563921 (0.08)%
                QqN2hN1_QqN2taTAU1taN1 : 3364.2215073 (0.08)%
            GbB2tC2hC1nTAU1taN1_GqQqN1 : 3356.5345226 (0.08)%
    GtT1bC2wN2taTAU1taN1_QqC1nTAU1taN1 : 3303.7245721 (0.08)%
                        GqQqN1_QqN2hN1 : 3224.5255338 (0.08)%
      T1bC1nTAU1taN1_T1bC2zC1nTAU1taN1 : 3208.9705542 (0.08)%
      GbB2bN2taTAU1taN1_QqN2taTAU1taN1 : 3171.0847467 (0.08)%
     GtT1bC2zC1nTAU1taN1_QqC1nTAU1taN1 : 3118.9466273 (0.08)%
      T1bC1nTAU1taN1_T1bC2hC1nTAU1taN1 : 3040.5056226 (0.08)%
    GtT1bC1nTAU1taN1_GtT1tN2taTAU1taN1 : 3006.3783434 (0.07)%
              GbB2bN4hN1_QqC1nTAU1taN1 : 2998.5127958 (0.07)%
   GbB1bN2taTAU1taN1_GtT1tN2taTAU1taN1 : 2959.7997251 (0.07)%
     GtT1bC2hC1nTAU1taN1_QqC1nTAU1taN1 : 2955.2077828 (0.07)%
              GbB1bN4hN1_QqC1nTAU1taN1 : 2938.8763487 (0.07)%
             GbB2tC2hpN1_QqC1nTAU1taN1 : 2906.0472594 (0.07)%
      GbB2bN4taTAU1taN1_QqN2taTAU1taN1 : 2826.7172578 (0.07)%
      QqC2wN2taTAU1taN1_QqN2taTAU1taN1 : 2819.4318359 (0.07)%
      GbB1bN4taTAU1taN1_QqN2taTAU1taN1 : 2770.4975964 (0.07)%
            GbB2wT1bC1nTAU1taN1_GqQqN1 : 2712.0863841 (0.07)%
              GqQqN1_QqC2wN2taTAU1taN1 : 2702.3577151 (0.07)%
      B1bN4wC1nTAU1taN1_B1tC1nTAU1taN1 : 2700.4446925 (0.07)%
             GbB1tC1wN1_QqN2taTAU1taN1 : 2670.8875986 (0.07)%
       QqC2zC1nTAU1taN1_QqN2taTAU1taN1 : 2661.7404760 (0.07)%
              GbB1bN2hN1_QqC1nTAU1taN1 : 2569.5476954 (0.06)%
     B1bN2taTAU1taN1_B1bN3wC1nTAU1taN1 : 2560.9381401 (0.06)%
               GqQqN1_QqC2zC1nTAU1taN1 : 2551.2143332 (0.06)%
       QqC2hC1nTAU1taN1_QqN2taTAU1taN1 : 2522.0040965 (0.06)%
               GqQqN1_QqC2hC1nTAU1taN1 : 2417.2803687 (0.06)%
                     C1nTAU1taN1_N2hN1 : 2371.4914964 (0.06)%
             N2taTAU1taN1_N2taTAU1taN1 : 2364.1984708 (0.06)%
  GbB1bN3wC1nTAU1taN1_GbB1tC1nTAU1taN1 : 2333.1513111 (0.06)%
   GbB2wT1tN2taTAU1taN1_QqN2taTAU1taN1 : 2268.3075948 (0.06)%
           QqC1nTAU1taN1_QqC2nTAU1taN1 : 2248.6179524 (0.06)%
         GbB2tC2taNUTnN1_QqC1nTAU1taN1 : 2228.4455198 (0.06)%
             GbB1bN3zN1_QqN2taTAU1taN1 : 2141.8373754 (0.05)%
                 QqC1nTAU1taN1_QqC2wN1 : 2106.8531585 (0.05)%
             GbB1bN3h3N1_QqC1nTAU1taN1 : 2072.8142790 (0.05)%
  GbB1tC1nTAU1taN1_GbB2bN3wC1nTAU1taN1 : 2053.5403940 (0.05)%
             GtT1bC1wN1_QqN2taTAU1taN1 : 2047.5387594 (0.05)%
     B1bN2taTAU1taN1_B1bN4wC1nTAU1taN1 : 2038.1235078 (0.05)%
 GbB1tC1nTAU1taN1_GbB2tC2wN2taTAU1taN1 : 2019.2248322 (0.05)%
                 T1tN1_T1tN2taTAU1taN1 : 1981.5696717 (0.05)%
   GbB2tC2nTAU2zTAU1taN1_QqC1nTAU1taN1 : 1974.1719928 (0.05)%
  GbB1bN3taTAU2zTAU1taN1_QqC1nTAU1taN1 : 1967.8205635 (0.05)%
                 QqC1nTAU1taN1_QqN2zN1 : 1958.7645339 (0.05)%
  GbB1tC1nTAU1taN1_GbB2tC2zC1nTAU1taN1 : 1906.2892025 (0.05)%
  GbB1tC1nTAU1taN1_GbB2bN4wC1nTAU1taN1 : 1894.5187489 (0.05)%
  GbB2bN4taTAU2zTAU1taN1_QqC1nTAU1taN1 : 1890.8610227 (0.05)%
             GbB2bN3zN1_QqN2taTAU1taN1 : 1885.1540176 (0.05)%
  GbB1bN4wC1nTAU1taN1_GbB1tC1nTAU1taN1 : 1856.8392808 (0.05)%
  GbB1bN4taTAU2zTAU1taN1_QqC1nTAU1taN1 : 1853.2543020 (0.05)%
           GbB1bN3zN2taTAU1taN1_GqQqN1 : 1838.0249775 (0.05)%
      QqC1nTAU1taN1_QqC2taNUTwTAU1taN1 : 1837.5429931 (0.05)%
             GbB2bN3h3N1_QqC1nTAU1taN1 : 1824.4028285 (0.05)%
       QqN2taTAU1taN1_QqN4wC1nTAU1taN1 : 1812.7748305 (0.05)%
  GbB1tC1nTAU1taN1_GbB2tC2hC1nTAU1taN1 : 1806.2125970 (0.04)%
  GbB1bN3wC1nTAU1taN1_GtT1bC1nTAU1taN1 : 1788.6255279 (0.04)%
                                 N1_N1 : 1766.4059149 (0.04)%
 GbB1bN2taTAU1taN1_GbB1bN3wC1nTAU1taN1 : 1760.9138774 (0.04)%
               GqQqN1_QqN4wC1nTAU1taN1 : 1737.5011471 (0.04)%
              GbB1tC1nTAU1taN1_QqN2hN1 : 1735.1761466 (0.04)%
  GbB2bN3taTAU2zTAU1taN1_QqC1nTAU1taN1 : 1731.9918327 (0.04)%
   GtT1bC2wN2taTAU1taN1_QqN2taTAU1taN1 : 1683.7822622 (0.04)%
              GbB1bN3taTAU1taN1_GqQqN1 : 1674.8519952 (0.04)%
           GbB2bN3zN2taTAU1taN1_GqQqN1 : 1617.7512871 (0.04)%
    GtT1bC2zC1nTAU1taN1_QqN2taTAU1taN1 : 1589.6079994 (0.04)%
  GbB2bN3wC1nTAU1taN1_GtT1bC1nTAU1taN1 : 1574.2719959 (0.04)%
 GbB1bN2taTAU1taN1_GbB2bN3wC1nTAU1taN1 : 1549.8813817 (0.04)%
 GbB2tC2wN2taTAU1taN1_GtT1bC1nTAU1taN1 : 1547.9652195 (0.04)%
             GbB2bN4hN1_QqN2taTAU1taN1 : 1528.2274743 (0.04)%
