/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
Decoupling mG=1168.70909 GeV; mQ=3094.6272375000003 GeV

!! Masses incompatible with the data for QQ !!

!! Problem with reading tables for Q Q !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for GQ !!

!! Problem with reading tables for G Q !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
         C1qqN1_N3bbN1 : 19587.8662491 (1.70)%
         C1qqN1_N2nnN1 : 17006.8773505 (1.48)%
     C1qqN1_N2qqC1qqN1 : 14195.7781133 (1.23)%
             N1_N3nnN1 : 14009.4006542 (1.22)%
         C1enN1_N3qqN1 : 12201.0737867 (1.06)%
         C1mnN1_N3qqN1 : 12201.0737867 (1.06)%
        C1ntaN1_N3qqN1 : 12101.5104914 (1.05)%
         C1qqN1_N2bbN1 : 11817.6106218 (1.03)%
         N2qqN1_N3qqN1 : 9944.3928559 (0.86)%
             N1_N3bbN1 : 9664.5801054 (0.84)%
         C1enN1_N2qqN1 : 7317.0935976 (0.64)%
         C1mnN1_N2qqN1 : 7317.0935976 (0.64)%
        C1ntaN1_N2qqN1 : 7257.3845946 (0.63)%
   GbtC1qqN1_GbtC1qqN1 : 6189.2693859 (0.54)%
   C2zC1qqN1_N4wC1qqN1 : 6069.2125998 (0.53)%
        C1qqN1_N2gamN1 : 5092.7046387 (0.44)%
         C1qqN1_N3eeN1 : 4734.2153742 (0.41)%
         C1qqN1_N3mmN1 : 4734.2153742 (0.41)%
         C1enN1_N3nnN1 : 4732.2505935 (0.41)%
         C1mnN1_N3nnN1 : 4732.2505935 (0.41)%
       C1qqN1_N3tataN1 : 4704.9576989 (0.41)%
        C1ntaN1_N3nnN1 : 4693.6344462 (0.41)%
         C1enN1_C1mnN1 : 4557.3017501 (0.40)%
        C1enN1_C1ntaN1 : 4520.1132217 (0.39)%
        C1mnN1_C1ntaN1 : 4520.1132217 (0.39)%
   C2wN3qqN1_N4wC1qqN1 : 4376.9290915 (0.38)%
         N2qqN1_N3nnN1 : 3856.9850340 (0.34)%
         N2nnN1_N3qqN1 : 3852.1951572 (0.33)%
   GbtC1qqN1_GttN3qqN1 : 3795.6868894 (0.33)%
   C2hC1qqN1_N4wC1qqN1 : 3425.6725470 (0.30)%
         C1enN1_N3bbN1 : 3264.6089629 (0.28)%
         C1mnN1_N3bbN1 : 3264.6089629 (0.28)%
        C1ntaN1_N3bbN1 : 3237.9690759 (0.28)%
     N2qqC1qqN1_N3qqN1 : 3215.4584627 (0.28)%
   C2wN2qqN1_N4wC1qqN1 : 3117.8554831 (0.27)%
         C1enN1_N2nnN1 : 2834.4488125 (0.25)%
         C1mnN1_N2nnN1 : 2834.4488125 (0.25)%
        C1ntaN1_N2nnN1 : 2811.3191217 (0.24)%
         C1qqN1_N2eeN1 : 2787.9029049 (0.24)%
         C1qqN1_N2mmN1 : 2787.9029049 (0.24)%
       C1qqN1_N2tataN1 : 2781.2066900 (0.24)%
         N2bbN1_N3qqN1 : 2676.7843072 (0.23)%
         N2qqN1_N3bbN1 : 2660.7948296 (0.23)%
       GbtC1qqN1_GttN1 : 2523.0318085 (0.22)%
     C1qqN1_N2qqC1enN1 : 2365.9373550 (0.21)%
     C1qqN1_N2qqC1mnN1 : 2365.9373550 (0.21)%
     C1enN1_N2qqC1qqN1 : 2365.9373550 (0.21)%
     C1mnN1_N2qqC1qqN1 : 2365.9373550 (0.21)%
     C1qqN1_N2enC1qqN1 : 2365.7494182 (0.21)%
     C1qqN1_N2mnC1qqN1 : 2365.7494182 (0.21)%
    C1ntaN1_N2qqC1qqN1 : 2346.6308150 (0.20)%
    C1qqN1_N2qqC1ntaN1 : 2346.6308150 (0.20)%
             N1_N3eeN1 : 2335.8441975 (0.20)%
             N1_N3mmN1 : 2335.8441975 (0.20)%
           N1_N3tataN1 : 2321.4085697 (0.20)%
         C1enN1_C1enN1 : 2278.6508751 (0.20)%
         C1mnN1_C1mnN1 : 2278.6508751 (0.20)%
    C1qqN1_N2ntaC1qqN1 : 2250.9085316 (0.20)%
       C1ntaN1_C1ntaN1 : 2241.6140797 (0.19)%
   GbtC1enN1_GbtC1qqN1 : 2063.0674167 (0.18)%
   GbtC1mnN1_GbtC1qqN1 : 2063.0674167 (0.18)%
   GbtC1qqN1_GttN2qqN1 : 2059.7257601 (0.18)%
  GbtC1ntaN1_GbtC1qqN1 : 2046.2323583 (0.18)%
         C1enN1_N2bbN1 : 1969.5804058 (0.17)%
         C1mnN1_N2bbN1 : 1969.5804058 (0.17)%
        C1ntaN1_N2bbN1 : 1953.5082208 (0.17)%
   C2wN3qqN1_C2zC1qqN1 : 1904.2898745 (0.17)%
       C2wN1_N4wC1qqN1 : 1815.9953209 (0.16)%
   C2wN3nnN1_N4wC1qqN1 : 1697.6149520 (0.15)%
      C1qqN1_N4wC1qqN1 : 1619.4773244 (0.14)%
   C2zC1qqN1_N4zN3qqN1 : 1597.9137477 (0.14)%
       GbbN1_GbtC1qqN1 : 1494.4427820 (0.13)%
         N2nnN1_N3nnN1 : 1494.0941378 (0.13)%
   C2hC1qqN1_C2zC1qqN1 : 1490.4224876 (0.13)%
   GbtC1qqN1_GttN3nnN1 : 1472.1771091 (0.13)%
   C2wN2qqN1_C2zC1qqN1 : 1356.4991578 (0.12)%
   C2zC1qqN1_C2zC1qqN1 : 1320.2795680 (0.11)%
GbtC1qqN1_GbtC2zC1qqN1 : 1317.3284723 (0.11)%
     C1qqN1_N3qqC1qqN1 : 1271.6914667 (0.11)%
     N2qqC1qqN1_N3nnN1 : 1247.1324643 (0.11)%
   C2wN2nnN1_N4wC1qqN1 : 1207.7748704 (0.10)%
   C2wN3bbN1_N4wC1qqN1 : 1171.1233119 (0.10)%
        N2gamN1_N3qqN1 : 1153.5387562 (0.10)%
   C2wN3qqN1_N4zN3qqN1 : 1152.3661518 (0.10)%
   GbbN3qqN1_GbtC1qqN1 : 1100.5745559 (0.10)%
------------------------------------------------------------
                                     SUM=77.37%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 1150352.99 [fb]
The total rate = 100.00%
                     Modes : xsec/fb      (rate)
                 C1qqN1_N1 : 129864.5090384 (11.29)%
             C1qqN1_C1qqN1 : 82033.2111404 (7.13)%
             C1qqN1_N3qqN1 : 73207.2368074 (6.36)%
             C1qqN1_N2qqN1 : 43903.0378067 (3.82)%
                 N1_N3qqN1 : 36120.1774315 (3.14)%
             C1qqN1_N3nnN1 : 28393.8115522 (2.47)%
             C1enN1_C1qqN1 : 27344.1071055 (2.38)%
             C1mnN1_C1qqN1 : 27344.1071055 (2.38)%
            C1ntaN1_C1qqN1 : 27120.9735144 (2.36)%
                 C1enN1_N1 : 21643.8500638 (1.88)%
                 C1mnN1_N1 : 21643.8500638 (1.88)%
                C1ntaN1_N1 : 21467.2317536 (1.87)%
             C1qqN1_N3bbN1 : 19587.8662491 (1.70)%
             C1qqN1_N2nnN1 : 17006.8773505 (1.48)%
         C1qqN1_N2qqC1qqN1 : 14195.7781133 (1.23)%
                 N1_N3nnN1 : 14009.4006542 (1.22)%
             C1enN1_N3qqN1 : 12201.0737867 (1.06)%
             C1mnN1_N3qqN1 : 12201.0737867 (1.06)%
            C1ntaN1_N3qqN1 : 12101.5104914 (1.05)%
             C1qqN1_N2bbN1 : 11817.6106218 (1.03)%
             N2qqN1_N3qqN1 : 9944.3928559 (0.86)%
                 N1_N3bbN1 : 9664.5801054 (0.84)%
             C1enN1_N2qqN1 : 7317.0935976 (0.64)%
             C1mnN1_N2qqN1 : 7317.0935976 (0.64)%
            C1ntaN1_N2qqN1 : 7257.3845946 (0.63)%
       GbtC1qqN1_GbtC1qqN1 : 6189.2693859 (0.54)%
       C2zC1qqN1_N4wC1qqN1 : 6069.2125998 (0.53)%
            C1qqN1_N2gamN1 : 5092.7046387 (0.44)%
             C1qqN1_N3eeN1 : 4734.2153742 (0.41)%
             C1qqN1_N3mmN1 : 4734.2153742 (0.41)%
             C1enN1_N3nnN1 : 4732.2505935 (0.41)%
             C1mnN1_N3nnN1 : 4732.2505935 (0.41)%
           C1qqN1_N3tataN1 : 4704.9576989 (0.41)%
            C1ntaN1_N3nnN1 : 4693.6344462 (0.41)%
             C1enN1_C1mnN1 : 4557.3017501 (0.40)%
            C1enN1_C1ntaN1 : 4520.1132217 (0.39)%
            C1mnN1_C1ntaN1 : 4520.1132217 (0.39)%
       C2wN3qqN1_N4wC1qqN1 : 4376.9290915 (0.38)%
             N2qqN1_N3nnN1 : 3856.9850340 (0.34)%
             N2nnN1_N3qqN1 : 3852.1951572 (0.33)%
       GbtC1qqN1_GttN3qqN1 : 3795.6868894 (0.33)%
       C2hC1qqN1_N4wC1qqN1 : 3425.6725470 (0.30)%
             C1enN1_N3bbN1 : 3264.6089629 (0.28)%
             C1mnN1_N3bbN1 : 3264.6089629 (0.28)%
            C1ntaN1_N3bbN1 : 3237.9690759 (0.28)%
         N2qqC1qqN1_N3qqN1 : 3215.4584627 (0.28)%
       C2wN2qqN1_N4wC1qqN1 : 3117.8554831 (0.27)%
             C1enN1_N2nnN1 : 2834.4488125 (0.25)%
             C1mnN1_N2nnN1 : 2834.4488125 (0.25)%
            C1ntaN1_N2nnN1 : 2811.3191217 (0.24)%
             C1qqN1_N2eeN1 : 2787.9029049 (0.24)%
             C1qqN1_N2mmN1 : 2787.9029049 (0.24)%
           C1qqN1_N2tataN1 : 2781.2066900 (0.24)%
             N2bbN1_N3qqN1 : 2676.7843072 (0.23)%
             N2qqN1_N3bbN1 : 2660.7948296 (0.23)%
           GbtC1qqN1_GttN1 : 2523.0318085 (0.22)%
         C1qqN1_N2qqC1enN1 : 2365.9373550 (0.21)%
         C1qqN1_N2qqC1mnN1 : 2365.9373550 (0.21)%
         C1enN1_N2qqC1qqN1 : 2365.9373550 (0.21)%
         C1mnN1_N2qqC1qqN1 : 2365.9373550 (0.21)%
         C1qqN1_N2enC1qqN1 : 2365.7494182 (0.21)%
         C1qqN1_N2mnC1qqN1 : 2365.7494182 (0.21)%
        C1ntaN1_N2qqC1qqN1 : 2346.6308150 (0.20)%
        C1qqN1_N2qqC1ntaN1 : 2346.6308150 (0.20)%
                 N1_N3eeN1 : 2335.8441975 (0.20)%
                 N1_N3mmN1 : 2335.8441975 (0.20)%
               N1_N3tataN1 : 2321.4085697 (0.20)%
             C1enN1_C1enN1 : 2278.6508751 (0.20)%
             C1mnN1_C1mnN1 : 2278.6508751 (0.20)%
        C1qqN1_N2ntaC1qqN1 : 2250.9085316 (0.20)%
           C1ntaN1_C1ntaN1 : 2241.6140797 (0.19)%
       GbtC1enN1_GbtC1qqN1 : 2063.0674167 (0.18)%
       GbtC1mnN1_GbtC1qqN1 : 2063.0674167 (0.18)%
       GbtC1qqN1_GttN2qqN1 : 2059.7257601 (0.18)%
      GbtC1ntaN1_GbtC1qqN1 : 2046.2323583 (0.18)%
             C1enN1_N2bbN1 : 1969.5804058 (0.17)%
             C1mnN1_N2bbN1 : 1969.5804058 (0.17)%
            C1ntaN1_N2bbN1 : 1953.5082208 (0.17)%
       C2wN3qqN1_C2zC1qqN1 : 1904.2898745 (0.17)%
           C2wN1_N4wC1qqN1 : 1815.9953209 (0.16)%
       C2wN3nnN1_N4wC1qqN1 : 1697.6149520 (0.15)%
          C1qqN1_N4wC1qqN1 : 1619.4773244 (0.14)%
       C2zC1qqN1_N4zN3qqN1 : 1597.9137477 (0.14)%
           GbbN1_GbtC1qqN1 : 1494.4427820 (0.13)%
             N2nnN1_N3nnN1 : 1494.0941378 (0.13)%
       C2hC1qqN1_C2zC1qqN1 : 1490.4224876 (0.13)%
       GbtC1qqN1_GttN3nnN1 : 1472.1771091 (0.13)%
       C2wN2qqN1_C2zC1qqN1 : 1356.4991578 (0.12)%
       C2zC1qqN1_C2zC1qqN1 : 1320.2795680 (0.11)%
    GbtC1qqN1_GbtC2zC1qqN1 : 1317.3284723 (0.11)%
         C1qqN1_N3qqC1qqN1 : 1271.6914667 (0.11)%
         N2qqC1qqN1_N3nnN1 : 1247.1324643 (0.11)%
       C2wN2nnN1_N4wC1qqN1 : 1207.7748704 (0.10)%
       C2wN3bbN1_N4wC1qqN1 : 1171.1233119 (0.10)%
            N2gamN1_N3qqN1 : 1153.5387562 (0.10)%
       C2wN3qqN1_N4zN3qqN1 : 1152.3661518 (0.10)%
       GbbN3qqN1_GbtC1qqN1 : 1100.5745559 (0.10)%
       C2hC1qqN1_C2wN3qqN1 : 1074.8467676 (0.09)%
             N2bbN1_N3nnN1 : 1038.2048620 (0.09)%
             N2nnN1_N3bbN1 : 1030.7216444 (0.09)%
       GbtC1qqN1_GttN3bbN1 : 1015.6018770 (0.09)%
       C2zC1enN1_N4wC1qqN1 : 1011.5244611 (0.09)%
       C2zC1mnN1_N4wC1qqN1 : 1011.5244611 (0.09)%
       C2zC1qqN1_N4wC1enN1 : 1011.5244611 (0.09)%
       C2zC1qqN1_N4wC1mnN1 : 1011.5244611 (0.09)%
   C2wN2qqC1qqN1_N4wC1qqN1 : 1008.1394555 (0.09)%
      C2zC1ntaN1_N4wC1qqN1 : 1003.2702114 (0.09)%
      C2zC1qqN1_N4wC1ntaN1 : 1003.2702114 (0.09)%
       C2wN2qqN1_C2wN3qqN1 : 978.2653893 (0.09)%
    GbtC1qqN1_GbtC2wN3qqN1 : 950.0166980 (0.08)%
       C2hC1qqN1_N4zN3qqN1 : 901.9175334 (0.08)%
         N2qqC1qqN1_N3bbN1 : 860.3516953 (0.07)%
            C1enN1_N2gamN1 : 848.7748996 (0.07)%
            C1mnN1_N2gamN1 : 848.7748996 (0.07)%
           C1ntaN1_N2gamN1 : 841.8487202 (0.07)%
       C2wN2bbN1_N4wC1qqN1 : 839.2494897 (0.07)%
    GbtC1qqN1_GttN4wC1qqN1 : 824.9471743 (0.07)%
       C2wN2qqN1_N4zN3qqN1 : 820.8748759 (0.07)%
          N3qqN1_N4wC1qqN1 : 808.9464255 (0.07)%
       GbtC1qqN1_GttN2nnN1 : 797.8833613 (0.07)%
           C2wN1_C2zC1qqN1 : 790.0931062 (0.07)%
             C1enN1_N3eeN1 : 789.0273369 (0.07)%
             C1enN1_N3mmN1 : 789.0273369 (0.07)%
             C1mnN1_N3eeN1 : 789.0273369 (0.07)%
             C1mnN1_N3mmN1 : 789.0273369 (0.07)%
           C1enN1_N3tataN1 : 784.1511106 (0.07)%
           C1mnN1_N3tataN1 : 784.1511106 (0.07)%
            C1ntaN1_N3eeN1 : 782.5887100 (0.07)%
            C1ntaN1_N3mmN1 : 782.5887100 (0.07)%
          C1ntaN1_N3tataN1 : 777.7522747 (0.07)%
           GttN1_GttN3qqN1 : 773.6485649 (0.07)%
       C2hC1qqN1_C2wN2qqN1 : 765.6548273 (0.07)%
          C1qqN1_C2zC1qqN1 : 761.0821521 (0.07)%
    GbtC1qqN1_GbtC2hC1qqN1 : 743.5455438 (0.06)%
       C2wN3nnN1_C2zC1qqN1 : 738.5888362 (0.06)%
       C2wN3qqN1_N4wC1enN1 : 729.4802691 (0.06)%
       C2wN3qqN1_N4wC1mnN1 : 729.4802691 (0.06)%
      C2wN3qqN1_N4wC1ntaN1 : 723.5275586 (0.06)%
             N2bbN1_N3bbN1 : 716.2200798 (0.06)%
          C2zC1qqN1_N3qqN1 : 700.1546972 (0.06)%
       C2wN3qqN1_C2wN3qqN1 : 686.6575864 (0.06)%
    GbtC1qqN1_GbtC2wN2qqN1 : 676.7335520 (0.06)%
   GbtC1qqN1_GttN2qqC1qqN1 : 665.9996967 (0.06)%
             N2qqN1_N3eeN1 : 643.0907599 (0.06)%
             N2qqN1_N3mmN1 : 643.0907599 (0.06)%
           N2qqN1_N3tataN1 : 639.1164285 (0.06)%
       GbtC1enN1_GttN3qqN1 : 632.6076195 (0.05)%
       GbtC1mnN1_GttN3qqN1 : 632.6076195 (0.05)%
       GttN2qqN1_GttN3qqN1 : 631.5829523 (0.05)%
             N2eeN1_N3qqN1 : 631.4825378 (0.05)%
             N2mmN1_N3qqN1 : 631.4825378 (0.05)%
           N2tataN1_N3qqN1 : 629.9657910 (0.05)%
       C2zC1qqN1_N4hN2qqN1 : 628.4709185 (0.05)%
             N1_N3qqC1qqN1 : 627.4478237 (0.05)%
      GbtC1ntaN1_GttN3qqN1 : 627.4454100 (0.05)%
       C2zC1qqN1_N4zN3nnN1 : 619.7592452 (0.05)%
                     N1_N1 : 605.6284164 (0.05)%
       GttN3qqN1_GttN3qqN1 : 581.9442516 (0.05)%
           GbtC1qqN1_GqqN1 : 575.6058848 (0.05)%
       C2hC1enN1_N4wC1qqN1 : 570.9392314 (0.05)%
       C2hC1mnN1_N4wC1qqN1 : 570.9392314 (0.05)%
       C2hC1qqN1_N4wC1enN1 : 570.9392314 (0.05)%
       C2hC1qqN1_N4wC1mnN1 : 570.9392314 (0.05)%
           C2wN1_C2wN3qqN1 : 569.7907998 (0.05)%
      C2hC1ntaN1_N4wC1qqN1 : 566.2802487 (0.05)%
      C2hC1qqN1_N4wC1ntaN1 : 566.2802487 (0.05)%
       GbtC1qqN1_GttN2bbN1 : 554.4271703 (0.05)%
          C1qqN1_C2wN3qqN1 : 548.8689938 (0.05)%
         N2qqC1enN1_N3qqN1 : 535.9039307 (0.05)%
         N2qqC1mnN1_N3qqN1 : 535.9039307 (0.05)%
         N2enC1qqN1_N3qqN1 : 535.8613615 (0.05)%
         N2mnC1qqN1_N3qqN1 : 535.8613615 (0.05)%
       C2wN3nnN1_C2wN3qqN1 : 532.6475075 (0.05)%
        N2qqC1ntaN1_N3qqN1 : 531.5308434 (0.05)%
       C2wN2nnN1_C2zC1qqN1 : 525.4719481 (0.05)%
       C2wN2qqN1_N4wC1enN1 : 519.6369439 (0.05)%
       C2wN2qqN1_N4wC1mnN1 : 519.6369439 (0.05)%
      C2wN2qqN1_N4wC1ntaN1 : 515.3965986 (0.04)%
        N2ntaC1qqN1_N3qqN1 : 509.8489726 (0.04)%
       C2wN3bbN1_C2zC1qqN1 : 509.5257926 (0.04)%
          C2wN3qqN1_N3qqN1 : 504.9299909 (0.04)%
           C2wN1_N4zN3qqN1 : 478.1186754 (0.04)%
    GbbN4wC1qqN1_GbtC1qqN1 : 468.9827147 (0.04)%
    GbtC1qqN1_GqqN4wC1qqN1 : 467.4492548 (0.04)%
             C1enN1_N2eeN1 : 464.6454440 (0.04)%
             C1enN1_N2mmN1 : 464.6454440 (0.04)%
             C1mnN1_N2eeN1 : 464.6454440 (0.04)%
             C1mnN1_N2mmN1 : 464.6454440 (0.04)%
           C1enN1_N2tataN1 : 463.5294203 (0.04)%
           C1mnN1_N2tataN1 : 463.5294203 (0.04)%
            C1ntaN1_N2eeN1 : 460.8538407 (0.04)%
            C1ntaN1_N2mmN1 : 460.8538407 (0.04)%
          C1ntaN1_N2tataN1 : 459.7469240 (0.04)%
           GbbN1_GttN3qqN1 : 458.2476962 (0.04)%
       C2wN3qqN1_N4hN2qqN1 : 453.2338588 (0.04)%
       GttN3nnN1_GttN3qqN1 : 451.4202730 (0.04)%
            N2gamN1_N3nnN1 : 447.4060693 (0.04)%
       C2wN3nnN1_N4zN3qqN1 : 446.9512685 (0.04)%
       C2wN3qqN1_N4zN3nnN1 : 446.9512685 (0.04)%
           C2hC1qqN1_C2wN1 : 445.9557511 (0.04)%
            C1qqN1_N3gamN1 : 440.8647943 (0.04)%
       C2zC1enN1_C2zC1qqN1 : 440.0884156 (0.04)%
       C2zC1mnN1_C2zC1qqN1 : 440.0884156 (0.04)%
   C2wN2qqC1qqN1_C2zC1qqN1 : 438.6156862 (0.04)%
      C2zC1ntaN1_C2zC1qqN1 : 436.4972027 (0.04)%
       GbbN2qqN1_GbtC1qqN1 : 436.0709521 (0.04)%
          C1qqN1_C2hC1qqN1 : 429.5809698 (0.04)%
       C2zC1qqN1_N4zN3bbN1 : 427.5495447 (0.04)%
       GbbN3nnN1_GbtC1qqN1 : 426.8636258 (0.04)%
          C1qqN1_N4zN3qqN1 : 426.3790464 (0.04)%
          C2zC1qqN1_N2qqN1 : 421.1547465 (0.04)%
       C2hC1qqN1_C2hC1qqN1 : 420.6228827 (0.04)%
           GbtC1enN1_GttN1 : 420.5007401 (0.04)%
           GbtC1mnN1_GttN1 : 420.5007401 (0.04)%
           GttN1_GttN2qqN1 : 419.8196334 (0.04)%
          GbtC1ntaN1_GttN1 : 417.0693668 (0.04)%
       C2hC1qqN1_C2wN3nnN1 : 416.8849679 (0.04)%
    GbtC1qqN1_GqqC2zC1qqN1 : 416.1480683 (0.04)%
           C2wN1_C2wN2qqN1 : 405.8839731 (0.04)%
    GbtC2zC1qqN1_GttN3qqN1 : 403.9383407 (0.04)%
          C2hC1qqN1_N3qqN1 : 395.1914166 (0.03)%
         C1enN1_N2qqC1enN1 : 394.3186152 (0.03)%
         C1enN1_N2qqC1mnN1 : 394.3186152 (0.03)%
         C1mnN1_N2qqC1enN1 : 394.3186152 (0.03)%
         C1mnN1_N2qqC1mnN1 : 394.3186152 (0.03)%
         C1enN1_N2enC1qqN1 : 394.2872928 (0.03)%
         C1enN1_N2mnC1qqN1 : 394.2872928 (0.03)%
         C1mnN1_N2enC1qqN1 : 394.2872928 (0.03)%
         C1mnN1_N2mnC1qqN1 : 394.2872928 (0.03)%
         C1qqN1_N2enC1enN1 : 394.2872928 (0.03)%
         C1qqN1_N2enC1mnN1 : 394.2872928 (0.03)%
         C1qqN1_N2mnC1enN1 : 394.2872928 (0.03)%
         C1qqN1_N2mnC1mnN1 : 394.2872928 (0.03)%
        GbtC1qqN1_GbtC2wN1 : 394.1635430 (0.03)%
        C1ntaN1_N2qqC1enN1 : 391.1008935 (0.03)%
        C1ntaN1_N2qqC1mnN1 : 391.1008935 (0.03)%
        C1enN1_N2qqC1ntaN1 : 391.1008935 (0.03)%
        C1mnN1_N2qqC1ntaN1 : 391.1008935 (0.03)%
        C1ntaN1_N2enC1qqN1 : 391.0698266 (0.03)%
        C1ntaN1_N2mnC1qqN1 : 391.0698266 (0.03)%
        C1qqN1_N2enC1ntaN1 : 391.0698266 (0.03)%
        C1qqN1_N2mnC1ntaN1 : 391.0698266 (0.03)%
          C1qqN1_C2wN2qqN1 : 390.9805633 (0.03)%
       C1ntaN1_N2qqC1ntaN1 : 387.9094290 (0.03)%
       C2wN2qqN1_C2wN3nnN1 : 379.4253727 (0.03)%
       C2wN2nnN1_C2wN3qqN1 : 378.9541754 (0.03)%
        C1enN1_N2ntaC1qqN1 : 375.1473526 (0.03)%
        C1mnN1_N2ntaC1qqN1 : 375.1473526 (0.03)%
        C1qqN1_N2ntaC1enN1 : 375.1473526 (0.03)%
        C1qqN1_N2ntaC1mnN1 : 375.1473526 (0.03)%
       C1ntaN1_N2ntaC1qqN1 : 372.0860723 (0.03)%
       C1qqN1_N2ntaC1ntaN1 : 372.0860723 (0.03)%
    GbtC1qqN1_GbtC2wN3nnN1 : 368.4689693 (0.03)%
