/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1037116173926216 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
            QqN2hN1_QqN2taTAU1taN1 : 1190.1124719 (1.58)%
           C1nTAU1taN1_C1nTAU1taN1 : 938.3886950 (1.24)%
                    GqQqN1_QqC1wN1 : 834.8124417 (1.11)%
              GqQqN1_QqC1nTAU1taN1 : 684.3491840 (0.91)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 614.7323776 (0.82)%
                   QqN2hN1_QqN2hN1 : 576.0098814 (0.76)%
                GtT1bC1wN1_QqC1wN1 : 546.8663053 (0.73)%
          GtT1bC1wN1_QqC1nTAU1taN1 : 448.3013083 (0.59)%
          GtT1bC1nTAU1taN1_QqC1wN1 : 448.3013083 (0.59)%
                   QqC1wN1_QqN2zN1 : 426.6449451 (0.57)%
                GbB1tC1wN1_QqC1wN1 : 387.4514717 (0.51)%
    GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 367.5012724 (0.49)%
             GqQqN1_QqN2taTAU1taN1 : 360.6460328 (0.48)%
                       C1wN1_N2zN1 : 357.1750378 (0.47)%
             QqC1nTAU1taN1_QqN2zN1 : 349.7481655 (0.46)%
                    GqQqN1_QqN2hN1 : 349.1025991 (0.46)%
          GbB1tC1wN1_QqC1nTAU1taN1 : 317.6187671 (0.42)%
          GbB1tC1nTAU1taN1_QqC1wN1 : 317.6187671 (0.42)%
                 C1nTAU1taN1_N2zN1 : 292.7992366 (0.39)%
                      QqC1wN1_QqN1 : 277.3579770 (0.37)%
    GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 260.3724301 (0.35)%
         GtT1bC1wN1_QqN2taTAU1taN1 : 236.2508675 (0.31)%
                GtT1bC1wN1_QqN2hN1 : 228.6890313 (0.30)%
                QqC1nTAU1taN1_QqN1 : 227.3680839 (0.30)%
         GtT1tN2taTAU1taN1_QqC1wN1 : 201.8970222 (0.27)%
           T1bC1nTAU1taN1_T1bC1wN1 : 199.0569870 (0.26)%
                GtT1tN2hN1_QqC1wN1 : 195.4347721 (0.26)%
   GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 193.6699554 (0.26)%
         GbB1bN2taTAU1taN1_QqC1wN1 : 189.3672732 (0.25)%
             GtT2tN4wC1wN1_QqC1wN1 : 189.2237153 (0.25)%
          GtT1bC1nTAU1taN1_QqN2hN1 : 187.4710344 (0.25)%
            QqN2taTAU1taN1_QqN2zN1 : 184.3142234 (0.24)%
                GbB1bN2hN1_QqC1wN1 : 183.3060709 (0.24)%
                   QqN2hN1_QqN2zN1 : 178.4147574 (0.24)%
         GbB1tC1wN1_QqN2taTAU1taN1 : 167.3823115 (0.22)%
   GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 165.5079100 (0.22)%
                   GtT2tN1_QqC1wN1 : 165.1342611 (0.22)%
                GbB1tC1wN1_QqN2hN1 : 162.0247963 (0.21)%
          GtT1tN2hN1_QqC1nTAU1taN1 : 160.2103899 (0.21)%
   GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 155.2364728 (0.21)%
       GtT2tN4wC1wN1_QqC1nTAU1taN1 : 155.1187892 (0.21)%
       GtT2tN4wC1nTAU1taN1_QqC1wN1 : 155.1187892 (0.21)%
          GbB1bN2hN1_QqC1nTAU1taN1 : 150.2677174 (0.20)%
                             N1_N1 : 142.0092311 (0.19)%
   GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 137.2139927 (0.18)%
             GtT2tN1_QqC1nTAU1taN1 : 135.3711220 (0.18)%
          GbB1tC1nTAU1taN1_QqN2hN1 : 132.8220946 (0.18)%
 GtT2tN4wC1nTAU1taN1_QqC1nTAU1taN1 : 127.1607987 (0.17)%
                 T1bC1wN1_T1bC1wN1 : 121.4111547 (0.16)%
             GbB2tC2hC1wN1_QqC1wN1 : 120.9665116 (0.16)%
               QqN1_QqN2taTAU1taN1 : 119.8209910 (0.16)%
             GtT2bC2hC1wN1_QqC1wN1 : 118.4974624 (0.16)%
                   GbB1bN1_QqC1wN1 : 118.2236411 (0.16)%
                      QqN1_QqN2hN1 : 115.9858021 (0.15)%
             GbB2tC2zC1wN1_QqC1wN1 : 112.5724759 (0.15)%
             GtT2bC2zC1wN1_QqC1wN1 : 110.2747575 (0.15)%
             GbB1bN3wC1wN1_QqC1wN1 : 106.6096385 (0.14)%
       GbB2tC2hC1wN1_QqC1nTAU1taN1 : 99.1639910 (0.13)%
       GbB2tC2hC1nTAU1taN1_QqC1wN1 : 99.1639910 (0.13)%
       GtT2bC2hC1wN1_QqC1nTAU1taN1 : 97.1399534 (0.13)%
       GtT2bC2hC1nTAU1taN1_QqC1wN1 : 97.1399534 (0.13)%
      GbB2tC2wN2taTAU1taN1_QqC1wN1 : 97.0717362 (0.13)%
             GbB1bN1_QqC1nTAU1taN1 : 96.9154846 (0.13)%
      GtT2bC2wN2taTAU1taN1_QqC1wN1 : 95.0904036 (0.13)%
             GbB2tC2wN2hN1_QqC1wN1 : 93.9646975 (0.12)%
             GbB1bN4wC1wN1_QqC1wN1 : 93.9521902 (0.12)%
       GbB2tC2zC1wN1_QqC1nTAU1taN1 : 92.2828628 (0.12)%
       GbB2tC2zC1nTAU1taN1_QqC1wN1 : 92.2828628 (0.12)%
             GtT2bC2wN2hN1_QqC1wN1 : 92.0467828 (0.12)%
       GtT2bC2zC1wN1_QqC1nTAU1taN1 : 90.3992760 (0.12)%
       GtT2bC2zC1nTAU1taN1_QqC1wN1 : 90.3992760 (0.12)%
          T1bC1wN1_T1tN2taTAU1taN1 : 89.6473247 (0.12)%
       GbB1bN3wC1wN1_QqC1nTAU1taN1 : 87.3947434 (0.12)%
       GbB1bN3wC1nTAU1taN1_QqC1wN1 : 87.3947434 (0.12)%
  GtT1tN2taTAU1taN1_QqN2taTAU1taN1 : 87.2212206 (0.12)%
                 T1bC1wN1_T1tN2hN1 : 86.7779240 (0.12)%
                GbB2tC2wN1_QqC1wN1 : 85.0324952 (0.11)%
         GtT1tN2hN1_QqN2taTAU1taN1 : 84.4294739 (0.11)%
         GtT1tN2taTAU1taN1_QqN2hN1 : 84.4294739 (0.11)%
                GtT2bC2wN1_QqC1wN1 : 83.2968958 (0.11)%
      GtT2tN4hN2taTAU1taN1_QqC1wN1 : 82.0364583 (0.11)%
  GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 81.8082631 (0.11)%
      GtT2tN4wC1wN1_QqN2taTAU1taN1 : 81.7462448 (0.11)%
                GtT1tN2hN1_QqN2hN1 : 81.7270844 (0.11)%
     T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 81.5898757 (0.11)%
 GbB2tC2hC1nTAU1taN1_QqC1nTAU1taN1 : 81.2910697 (0.11)%
 GtT2bC2hC1nTAU1taN1_QqC1nTAU1taN1 : 79.6318365 (0.11)%
GbB2tC2wN2taTAU1taN1_QqC1nTAU1taN1 : 79.5759144 (0.11)%
          GbB2tC2nTAU1taN1_QqC1wN1 : 79.5078440 (0.11)%
             GtT2tN4hN2hN1_QqC1wN1 : 79.4106636 (0.11)%
         GbB1bN2hN1_QqN2taTAU1taN1 : 79.1897724 (0.11)%
         GbB1bN2taTAU1taN1_QqN2hN1 : 79.1897724 (0.11)%
             GtT2tN4wC1wN1_QqN2hN1 : 79.1297393 (0.10)%
GtT2bC2wN2taTAU1taN1_QqC1nTAU1taN1 : 77.9516893 (0.10)%
          GtT2bC2nTAU1taN1_QqC1wN1 : 77.8850083 (0.10)%
       GbB2tC2wN2hN1_QqC1nTAU1taN1 : 77.0288760 (0.10)%
       GbB1bN4wC1wN1_QqC1nTAU1taN1 : 77.0186229 (0.10)%
       GbB1bN4wC1nTAU1taN1_QqC1wN1 : 77.0186229 (0.10)%
                GbB1bN2hN1_QqN2hN1 : 76.6550935 (0.10)%
 GbB2tC2zC1nTAU1taN1_QqC1nTAU1taN1 : 75.6501685 (0.10)%
       GtT2bC2wN2hN1_QqC1nTAU1taN1 : 75.4566386 (0.10)%
             GtT1tN3wC1wN1_QqC1wN1 : 75.4089665 (0.10)%
 GtT2bC2zC1nTAU1taN1_QqC1nTAU1taN1 : 74.1060718 (0.10)%
------------------------------------------------------------
                                                 SUM=70.74%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 75385.71 [fb]
The total rate = 100.00%
                                Modes : xsec/fb      (rate)
                QqC1nTAU1taN1_QqC1wN1 : 5400.3316474 (7.16)%
                      QqC1wN1_QqC1wN1 : 3293.8331437 (4.37)%
               QqC1wN1_QqN2taTAU1taN1 : 2845.9275324 (3.78)%
                      QqC1wN1_QqN2hN1 : 2754.8360666 (3.65)%
                   C1wN1_N2taTAU1taN1 : 2382.5297490 (3.16)%
         QqC1nTAU1taN1_QqN2taTAU1taN1 : 2332.9889294 (3.09)%
                          C1wN1_N2hN1 : 2306.2705594 (3.06)%
                    C1nTAU1taN1_C1wN1 : 2289.4118266 (3.04)%
                QqC1nTAU1taN1_QqN2hN1 : 2258.3154253 (3.00)%
          QqC1nTAU1taN1_QqC1nTAU1taN1 : 2213.4987285 (2.94)%
             C1nTAU1taN1_N2taTAU1taN1 : 1953.1121102 (2.59)%
                    C1nTAU1taN1_N2hN1 : 1890.5975722 (2.51)%
                          C1wN1_C1wN1 : 1396.3847124 (1.85)%
               QqN2hN1_QqN2taTAU1taN1 : 1190.1124719 (1.58)%
              C1nTAU1taN1_C1nTAU1taN1 : 938.3886950 (1.24)%
                       GqQqN1_QqC1wN1 : 834.8124417 (1.11)%
                 GqQqN1_QqC1nTAU1taN1 : 684.3491840 (0.91)%
        QqN2taTAU1taN1_QqN2taTAU1taN1 : 614.7323776 (0.82)%
                      QqN2hN1_QqN2hN1 : 576.0098814 (0.76)%
                   GtT1bC1wN1_QqC1wN1 : 546.8663053 (0.73)%
             GtT1bC1wN1_QqC1nTAU1taN1 : 448.3013083 (0.59)%
             GtT1bC1nTAU1taN1_QqC1wN1 : 448.3013083 (0.59)%
                      QqC1wN1_QqN2zN1 : 426.6449451 (0.57)%
                   GbB1tC1wN1_QqC1wN1 : 387.4514717 (0.51)%
       GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 367.5012724 (0.49)%
                GqQqN1_QqN2taTAU1taN1 : 360.6460328 (0.48)%
                          C1wN1_N2zN1 : 357.1750378 (0.47)%
                QqC1nTAU1taN1_QqN2zN1 : 349.7481655 (0.46)%
                       GqQqN1_QqN2hN1 : 349.1025991 (0.46)%
             GbB1tC1wN1_QqC1nTAU1taN1 : 317.6187671 (0.42)%
             GbB1tC1nTAU1taN1_QqC1wN1 : 317.6187671 (0.42)%
                    C1nTAU1taN1_N2zN1 : 292.7992366 (0.39)%
                         QqC1wN1_QqN1 : 277.3579770 (0.37)%
       GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 260.3724301 (0.35)%
            GtT1bC1wN1_QqN2taTAU1taN1 : 236.2508675 (0.31)%
                   GtT1bC1wN1_QqN2hN1 : 228.6890313 (0.30)%
                   QqC1nTAU1taN1_QqN1 : 227.3680839 (0.30)%
            GtT1tN2taTAU1taN1_QqC1wN1 : 201.8970222 (0.27)%
              T1bC1nTAU1taN1_T1bC1wN1 : 199.0569870 (0.26)%
                   GtT1tN2hN1_QqC1wN1 : 195.4347721 (0.26)%
      GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 193.6699554 (0.26)%
            GbB1bN2taTAU1taN1_QqC1wN1 : 189.3672732 (0.25)%
                GtT2tN4wC1wN1_QqC1wN1 : 189.2237153 (0.25)%
             GtT1bC1nTAU1taN1_QqN2hN1 : 187.4710344 (0.25)%
               QqN2taTAU1taN1_QqN2zN1 : 184.3142234 (0.24)%
                   GbB1bN2hN1_QqC1wN1 : 183.3060709 (0.24)%
                      QqN2hN1_QqN2zN1 : 178.4147574 (0.24)%
            GbB1tC1wN1_QqN2taTAU1taN1 : 167.3823115 (0.22)%
      GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 165.5079100 (0.22)%
                      GtT2tN1_QqC1wN1 : 165.1342611 (0.22)%
                   GbB1tC1wN1_QqN2hN1 : 162.0247963 (0.21)%
             GtT1tN2hN1_QqC1nTAU1taN1 : 160.2103899 (0.21)%
      GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 155.2364728 (0.21)%
          GtT2tN4wC1wN1_QqC1nTAU1taN1 : 155.1187892 (0.21)%
          GtT2tN4wC1nTAU1taN1_QqC1wN1 : 155.1187892 (0.21)%
             GbB1bN2hN1_QqC1nTAU1taN1 : 150.2677174 (0.20)%
                                N1_N1 : 142.0092311 (0.19)%
      GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 137.2139927 (0.18)%
                GtT2tN1_QqC1nTAU1taN1 : 135.3711220 (0.18)%
             GbB1tC1nTAU1taN1_QqN2hN1 : 132.8220946 (0.18)%
    GtT2tN4wC1nTAU1taN1_QqC1nTAU1taN1 : 127.1607987 (0.17)%
                    T1bC1wN1_T1bC1wN1 : 121.4111547 (0.16)%
                GbB2tC2hC1wN1_QqC1wN1 : 120.9665116 (0.16)%
                  QqN1_QqN2taTAU1taN1 : 119.8209910 (0.16)%
                GtT2bC2hC1wN1_QqC1wN1 : 118.4974624 (0.16)%
                      GbB1bN1_QqC1wN1 : 118.2236411 (0.16)%
                         QqN1_QqN2hN1 : 115.9858021 (0.15)%
                GbB2tC2zC1wN1_QqC1wN1 : 112.5724759 (0.15)%
                GtT2bC2zC1wN1_QqC1wN1 : 110.2747575 (0.15)%
                GbB1bN3wC1wN1_QqC1wN1 : 106.6096385 (0.14)%
          GbB2tC2hC1wN1_QqC1nTAU1taN1 : 99.1639910 (0.13)%
          GbB2tC2hC1nTAU1taN1_QqC1wN1 : 99.1639910 (0.13)%
          GtT2bC2hC1wN1_QqC1nTAU1taN1 : 97.1399534 (0.13)%
          GtT2bC2hC1nTAU1taN1_QqC1wN1 : 97.1399534 (0.13)%
         GbB2tC2wN2taTAU1taN1_QqC1wN1 : 97.0717362 (0.13)%
                GbB1bN1_QqC1nTAU1taN1 : 96.9154846 (0.13)%
         GtT2bC2wN2taTAU1taN1_QqC1wN1 : 95.0904036 (0.13)%
                GbB2tC2wN2hN1_QqC1wN1 : 93.9646975 (0.12)%
                GbB1bN4wC1wN1_QqC1wN1 : 93.9521902 (0.12)%
          GbB2tC2zC1wN1_QqC1nTAU1taN1 : 92.2828628 (0.12)%
          GbB2tC2zC1nTAU1taN1_QqC1wN1 : 92.2828628 (0.12)%
                GtT2bC2wN2hN1_QqC1wN1 : 92.0467828 (0.12)%
          GtT2bC2zC1wN1_QqC1nTAU1taN1 : 90.3992760 (0.12)%
          GtT2bC2zC1nTAU1taN1_QqC1wN1 : 90.3992760 (0.12)%
             T1bC1wN1_T1tN2taTAU1taN1 : 89.6473247 (0.12)%
          GbB1bN3wC1wN1_QqC1nTAU1taN1 : 87.3947434 (0.12)%
          GbB1bN3wC1nTAU1taN1_QqC1wN1 : 87.3947434 (0.12)%
     GtT1tN2taTAU1taN1_QqN2taTAU1taN1 : 87.2212206 (0.12)%
                    T1bC1wN1_T1tN2hN1 : 86.7779240 (0.12)%
                   GbB2tC2wN1_QqC1wN1 : 85.0324952 (0.11)%
            GtT1tN2hN1_QqN2taTAU1taN1 : 84.4294739 (0.11)%
            GtT1tN2taTAU1taN1_QqN2hN1 : 84.4294739 (0.11)%
                   GtT2bC2wN1_QqC1wN1 : 83.2968958 (0.11)%
         GtT2tN4hN2taTAU1taN1_QqC1wN1 : 82.0364583 (0.11)%
     GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 81.8082631 (0.11)%
         GtT2tN4wC1wN1_QqN2taTAU1taN1 : 81.7462448 (0.11)%
                   GtT1tN2hN1_QqN2hN1 : 81.7270844 (0.11)%
        T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 81.5898757 (0.11)%
    GbB2tC2hC1nTAU1taN1_QqC1nTAU1taN1 : 81.2910697 (0.11)%
    GtT2bC2hC1nTAU1taN1_QqC1nTAU1taN1 : 79.6318365 (0.11)%
   GbB2tC2wN2taTAU1taN1_QqC1nTAU1taN1 : 79.5759144 (0.11)%
             GbB2tC2nTAU1taN1_QqC1wN1 : 79.5078440 (0.11)%
                GtT2tN4hN2hN1_QqC1wN1 : 79.4106636 (0.11)%
            GbB1bN2hN1_QqN2taTAU1taN1 : 79.1897724 (0.11)%
            GbB1bN2taTAU1taN1_QqN2hN1 : 79.1897724 (0.11)%
                GtT2tN4wC1wN1_QqN2hN1 : 79.1297393 (0.10)%
   GtT2bC2wN2taTAU1taN1_QqC1nTAU1taN1 : 77.9516893 (0.10)%
             GtT2bC2nTAU1taN1_QqC1wN1 : 77.8850083 (0.10)%
          GbB2tC2wN2hN1_QqC1nTAU1taN1 : 77.0288760 (0.10)%
          GbB1bN4wC1wN1_QqC1nTAU1taN1 : 77.0186229 (0.10)%
          GbB1bN4wC1nTAU1taN1_QqC1wN1 : 77.0186229 (0.10)%
                   GbB1bN2hN1_QqN2hN1 : 76.6550935 (0.10)%
    GbB2tC2zC1nTAU1taN1_QqC1nTAU1taN1 : 75.6501685 (0.10)%
          GtT2bC2wN2hN1_QqC1nTAU1taN1 : 75.4566386 (0.10)%
                GtT1tN3wC1wN1_QqC1wN1 : 75.4089665 (0.10)%
    GtT2bC2zC1nTAU1taN1_QqC1nTAU1taN1 : 74.1060718 (0.10)%
       T1bC1nTAU1taN1_T1tN2taTAU1taN1 : 73.4896492 (0.10)%
                GtT2hT1bC1wN1_QqC1wN1 : 72.7994581 (0.10)%
            GtT2tN4taTAU1taN1_QqC1wN1 : 72.0098142 (0.10)%
    GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 71.6430642 (0.10)%
               GtT2tN1_QqN2taTAU1taN1 : 71.3393970 (0.09)%
              T1bC1nTAU1taN1_T1tN2hN1 : 71.1374179 (0.09)%
             GbB2tC2wN1_QqC1nTAU1taN1 : 69.7065782 (0.09)%
                GtT2tN3wC1wN1_QqC1wN1 : 69.6332390 (0.09)%
                      GtT2tN1_QqN2hN1 : 69.0559902 (0.09)%
             GtT2bC2wN1_QqC1nTAU1taN1 : 68.2837962 (0.09)%
   GtT2tN4hN2taTAU1taN1_QqC1nTAU1taN1 : 67.2505349 (0.09)%
                GbB2bN3wC1wN1_QqC1wN1 : 67.1977083 (0.09)%
   GtT2tN4wC1nTAU1taN1_QqN2taTAU1taN1 : 67.0126284 (0.09)%
                GtT1bC2hC1wN1_QqC1wN1 : 66.2782165 (0.09)%
                GbB2bN4wC1wN1_QqC1wN1 : 66.1543810 (0.09)%
       GbB2tC2nTAU1taN1_QqC1nTAU1taN1 : 65.1776680 (0.09)%
          GtT2tN4hN2hN1_QqC1nTAU1taN1 : 65.0980030 (0.09)%
                      GtT1tN1_QqC1wN1 : 64.8909347 (0.09)%
          GtT2tN4wC1nTAU1taN1_QqN2hN1 : 64.8677113 (0.09)%
       GtT2bC2nTAU1taN1_QqC1nTAU1taN1 : 63.8473257 (0.08)%
    GbB1bN4wC1nTAU1taN1_QqC1nTAU1taN1 : 63.1370942 (0.08)%
                GbB1tC2hC1wN1_QqC1wN1 : 62.2795149 (0.08)%
          GtT1tN3wC1wN1_QqC1nTAU1taN1 : 61.8175558 (0.08)%
          GtT1tN3wC1nTAU1taN1_QqC1wN1 : 61.8175558 (0.08)%
                GtT1bC2zC1wN1_QqC1wN1 : 61.6790783 (0.08)%
          GtT2hT1bC1wN1_QqC1nTAU1taN1 : 59.6783747 (0.08)%
          GtT2hT1bC1nTAU1taN1_QqC1wN1 : 59.6783747 (0.08)%
      GtT2tN4taTAU1taN1_QqC1nTAU1taN1 : 59.0310531 (0.08)%
                   GtT2tN4hN1_QqC1wN1 : 58.5816137 (0.08)%
                GbB1tC2zC1wN1_QqC1wN1 : 57.9578521 (0.08)%
          GtT2tN3wC1wN1_QqC1nTAU1taN1 : 57.0828224 (0.08)%
          GtT2tN3wC1nTAU1taN1_QqC1wN1 : 57.0828224 (0.08)%
                   N2hN1_N2taTAU1taN1 : 57.0182884 (0.08)%
          GbB2bN3wC1wN1_QqC1nTAU1taN1 : 55.0862620 (0.07)%
          GbB2bN3wC1nTAU1taN1_QqC1wN1 : 55.0862620 (0.07)%
          GtT1bC2hC1wN1_QqC1nTAU1taN1 : 54.3324957 (0.07)%
          GtT1bC2hC1nTAU1taN1_QqC1wN1 : 54.3324957 (0.07)%
          GbB2bN4wC1wN1_QqC1nTAU1taN1 : 54.2309798 (0.07)%
          GbB2bN4wC1nTAU1taN1_QqC1wN1 : 54.2309798 (0.07)%
                       GqQqN1_QqN2zN1 : 54.0659610 (0.07)%
                GtT1tN1_QqC1nTAU1taN1 : 53.1952520 (0.07)%
         GtT1bC2wN2taTAU1taN1_QqC1wN1 : 53.1861378 (0.07)%
         GbB2tC2hC1wN1_QqN2taTAU1taN1 : 52.2585557 (0.07)%
                GtT1bC2wN2hN1_QqC1wN1 : 51.4837742 (0.07)%
         GtT2bC2hC1wN1_QqN2taTAU1taN1 : 51.1919056 (0.07)%
               GbB1bN1_QqN2taTAU1taN1 : 51.0736125 (0.07)%
          GbB1tC2hC1wN1_QqC1nTAU1taN1 : 51.0545040 (0.07)%
          GbB1tC2hC1nTAU1taN1_QqC1wN1 : 51.0545040 (0.07)%
    GtT1tN3wC1nTAU1taN1_QqC1nTAU1taN1 : 50.6758066 (0.07)%
                GbB2tC2hC1wN1_QqN2hN1 : 50.5858819 (0.07)%
          GtT1bC2zC1wN1_QqC1nTAU1taN1 : 50.5622877 (0.07)%
          GtT1bC2zC1nTAU1taN1_QqC1wN1 : 50.5622877 (0.07)%
         GbB1tC2wN2taTAU1taN1_QqC1wN1 : 49.9773082 (0.07)%
                GtT2bC2hC1wN1_QqN2hN1 : 49.5533728 (0.07)%
                      GbB1bN1_QqN2hN1 : 49.4388659 (0.07)%
    GtT2hT1bC1nTAU1taN1_QqC1nTAU1taN1 : 48.9221830 (0.06)%
         GbB2tC2zC1wN1_QqN2taTAU1taN1 : 48.6322614 (0.06)%
                GbB1tC2wN2hN1_QqC1wN1 : 48.3776518 (0.06)%
             GtT2tN4hN1_QqC1nTAU1taN1 : 48.0230978 (0.06)%
         GtT2bC2zC1wN1_QqN2taTAU1taN1 : 47.6396276 (0.06)%
          GbB1tC2zC1wN1_QqC1nTAU1taN1 : 47.5117605 (0.06)%
          GbB1tC2zC1nTAU1taN1_QqC1wN1 : 47.5117605 (0.06)%
                GbB2tC2zC1wN1_QqN2hN1 : 47.0756567 (0.06)%
    GtT2tN3wC1nTAU1taN1_QqC1nTAU1taN1 : 46.7944426 (0.06)%
                   GtT1bC2wN1_QqC1wN1 : 46.5897715 (0.06)%
                GtT2bC2zC1wN1_QqN2hN1 : 46.1147948 (0.06)%
         GbB1bN3wC1wN1_QqN2taTAU1taN1 : 46.0562652 (0.06)%
