/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
           QqC1mNUnN1_QqC1nMmN1 : 1128.2559308 (0.63)%
                  GqQqN1_GqQqN1 : 1112.5696151 (0.62)%
           QqC1nEeN1_QqN2nNUnN1 : 1099.6114572 (0.61)%
           QqC1nMmN1_QqN2nNUnN1 : 1099.6114572 (0.61)%
               GqQqN1_QqN2eEeN1 : 1093.2716569 (0.61)%
               GqQqN1_QqN2mMmN1 : 1093.2716569 (0.61)%
         QqC1nEeN1_QqC1taNUTnN1 : 1060.6156078 (0.59)%
         QqC1nMmN1_QqC1taNUTnN1 : 1060.6156078 (0.59)%
       QqC1eNUnN1_QqC1nTAU2taN1 : 991.4977115 (0.55)%
       QqC1mNUnN1_QqC1nTAU2taN1 : 991.4977115 (0.55)%
             QqC1eNUnN1_QqC1wN1 : 976.4799277 (0.54)%
             QqC1mNUnN1_QqC1wN1 : 976.4799277 (0.54)%
       QqC1nTAU2taN1_QqN2nNUnN1 : 966.3252933 (0.54)%
             QqC1wN1_QqN2nNUnN1 : 951.6887852 (0.53)%
          GqQqN1_QqN2taTAU2taN1 : 942.8521664 (0.52)%
     QqC1nTAU2taN1_QqC1taNUTnN1 : 932.0562110 (0.52)%
           QqC1taNUTnN1_QqC1wN1 : 917.9387616 (0.51)%
              TAU1taN1_TAU1taN1 : 906.0072432 (0.50)%
          QqC1eNUnN1_QqC1eNUnN1 : 865.5725820 (0.48)%
          QqC1mNUnN1_QqC1mNUnN1 : 865.5725820 (0.48)%
                 GqQqN1_QqN2hN1 : 837.6227657 (0.46)%
          QqN2nNUnN1_QqN2nNUnN1 : 822.1797071 (0.46)%
         QqC1eNUnN1_QqN2nNUTnN1 : 792.9950663 (0.44)%
         QqC1mNUnN1_QqN2nNUTnN1 : 792.9950663 (0.44)%
         QqN2nNUTnN1_QqN2nNUnN1 : 772.8622882 (0.43)%
      QqC1taNUTnN1_QqC1taNUTnN1 : 764.8993090 (0.42)%
              C1eNUnN1_N2nNUnN1 : 752.1417270 (0.42)%
              C1mNUnN1_N2nNUnN1 : 752.1417270 (0.42)%
       QqC1taNUTnN1_QqN2nNUTnN1 : 745.4540421 (0.41)%
            QqC1nEeN1_QqC1nMmN1 : 735.3291174 (0.41)%
            C1taNUTnN1_N2nNUnN1 : 707.0499105 (0.39)%
           GqQqN1_QqC1nTAU1taN1 : 673.9752430 (0.37)%
        QqC1nEeN1_QqC1nTAU2taN1 : 646.1983643 (0.36)%
        QqC1nMmN1_QqC1nTAU2taN1 : 646.1983643 (0.36)%
              QqC1nEeN1_QqC1wN1 : 636.4106793 (0.35)%
              QqC1nMmN1_QqC1wN1 : 636.4106793 (0.35)%
           QqC1eNUnN1_QqN2eEeN1 : 593.4444693 (0.33)%
           QqC1mNUnN1_QqN2eEeN1 : 593.4444693 (0.33)%
           QqC1eNUnN1_QqN2mMmN1 : 593.4444693 (0.33)%
           QqC1mNUnN1_QqN2mMmN1 : 593.4444693 (0.33)%
           QqN2eEeN1_QqN2nNUnN1 : 578.3779369 (0.32)%
           QqN2mMmN1_QqN2nNUnN1 : 578.3779369 (0.32)%
          QqC1nTAU2taN1_QqC1wN1 : 559.2700334 (0.31)%
         QqC1taNUTnN1_QqN2eEeN1 : 557.8667475 (0.31)%
         QqC1taNUTnN1_QqN2mMmN1 : 557.8667475 (0.31)%
          QqC1nEeN1_QqN2nNUTnN1 : 516.8263212 (0.29)%
          QqC1nMmN1_QqN2nNUTnN1 : 516.8263212 (0.29)%
      QqC1eNUnN1_QqN2taTAU2taN1 : 511.7944840 (0.28)%
      QqC1mNUnN1_QqN2taTAU2taN1 : 511.7944840 (0.28)%
      QqN2nNUnN1_QqN2taTAU2taN1 : 498.8009041 (0.28)%
               C1nEeN1_N2nNUnN1 : 490.2005805 (0.27)%
               C1nMmN1_N2nNUnN1 : 490.2005805 (0.27)%
    QqC1taNUTnN1_QqN2taTAU2taN1 : 481.1117787 (0.27)%
                    GqQqN1_QqN1 : 467.9884472 (0.26)%
             QqC1eNUnN1_QqN2hN1 : 454.6743661 (0.25)%
             QqC1mNUnN1_QqN2hN1 : 454.6743661 (0.25)%
      QqC1nTAU2taN1_QqN2nNUTnN1 : 454.1807410 (0.25)%
            QqC1wN1_QqN2nNUTnN1 : 447.3014632 (0.25)%
             QqN2hN1_QqN2nNUnN1 : 443.1309676 (0.25)%
           C1nTAU2taN1_N2nNUnN1 : 430.7823611 (0.24)%
           QqC1taNUTnN1_QqN2hN1 : 427.4160818 (0.24)%
                 C1wN1_N2nNUnN1 : 424.2574883 (0.24)%
      GqQqN1_QqC1taNUTwTAU1taN1 : 410.5613854 (0.23)%
              C1eNUnN1_C1mNUnN1 : 409.9500818 (0.23)%
            QqC1nEeN1_QqN2eEeN1 : 386.7712864 (0.21)%
            QqC1nMmN1_QqN2eEeN1 : 386.7712864 (0.21)%
            QqC1nEeN1_QqN2mMmN1 : 386.7712864 (0.21)%
            QqC1nMmN1_QqN2mMmN1 : 386.7712864 (0.21)%
            C1eNUnN1_C1taNUTnN1 : 385.3730730 (0.21)%
            C1mNUnN1_C1taNUTnN1 : 385.3730730 (0.21)%
            QqC1nEeN1_QqC1nEeN1 : 367.6645587 (0.20)%
            QqC1nMmN1_QqC1nMmN1 : 367.6645587 (0.20)%
       QqC1eNUnN1_QqC1nTAU1taN1 : 365.8440039 (0.20)%
       QqC1mNUnN1_QqC1nTAU1taN1 : 365.8440039 (0.20)%
          GqQqN1_QqN2taTAU1taN1 : 365.2576134 (0.20)%
       QqC1nTAU1taN1_QqN2nNUnN1 : 356.5558552 (0.20)%
             C1eNUnN1_N2nNUTnN1 : 353.5127242 (0.20)%
             C1mNUnN1_N2nNUTnN1 : 353.5127242 (0.20)%
     QqC1nTAU1taN1_QqC1taNUTnN1 : 343.9112084 (0.19)%
        QqC1nTAU2taN1_QqN2eEeN1 : 339.8899442 (0.19)%
        QqC1nTAU2taN1_QqN2mMmN1 : 339.8899442 (0.19)%
              QqC1wN1_QqN2eEeN1 : 334.7417793 (0.19)%
              QqC1wN1_QqN2mMmN1 : 334.7417793 (0.19)%
       QqC1nEeN1_QqN2taTAU2taN1 : 333.5567542 (0.18)%
       QqC1nMmN1_QqN2taTAU2taN1 : 333.5567542 (0.18)%
           C1taNUTnN1_N2nNUTnN1 : 332.3192040 (0.18)%
              QqC1nEeN1_QqN2hN1 : 296.3293090 (0.16)%
              QqC1nMmN1_QqN2hN1 : 296.3293090 (0.16)%
   QqC1nTAU2taN1_QqN2taTAU2taN1 : 293.1256547 (0.16)%
         QqC1wN1_QqN2taTAU2taN1 : 288.6858082 (0.16)%
    QqC1nTAU2taN1_QqC1nTAU2taN1 : 283.9356665 (0.16)%
                QqC1wN1_QqC1wN1 : 275.3995069 (0.15)%
          QqN2eEeN1_QqN2nNUTnN1 : 271.8423307 (0.15)%
          QqN2mMmN1_QqN2nNUTnN1 : 271.8423307 (0.15)%
               C1eNUnN1_C1nEeN1 : 267.1807199 (0.15)%
               C1mNUnN1_C1nEeN1 : 267.1807199 (0.15)%
               C1eNUnN1_C1nMmN1 : 267.1807199 (0.15)%
               C1mNUnN1_C1nMmN1 : 267.1807199 (0.15)%
               C1eNUnN1_N2eEeN1 : 264.5541945 (0.15)%
               C1eNUnN1_N2mMmN1 : 264.5541945 (0.15)%
               C1mNUnN1_N2eEeN1 : 264.5541945 (0.15)%
               C1mNUnN1_N2mMmN1 : 264.5541945 (0.15)%
          QqC1nTAU2taN1_QqN2hN1 : 260.4106246 (0.14)%
                QqC1wN1_QqN2hN1 : 256.4662984 (0.14)%
                QqC1eNUnN1_QqN1 : 254.0312409 (0.14)%
                QqC1mNUnN1_QqN1 : 254.0312409 (0.14)%
             C1nEeN1_C1taNUTnN1 : 251.1629089 (0.14)%
             C1nMmN1_C1taNUTnN1 : 251.1629089 (0.14)%
             C1taNUTnN1_N2eEeN1 : 248.6938470 (0.14)%
             C1taNUTnN1_N2mMmN1 : 248.6938470 (0.14)%
                QqN1_QqN2nNUnN1 : 247.5818255 (0.14)%
                          N1_N1 : 247.0030843 (0.14)%
             GbB2bN1_QqC1eNUnN1 : 244.3808033 (0.14)%
             GbB2bN1_QqC1mNUnN1 : 244.3808033 (0.14)%
              QqC1taNUTnN1_QqN1 : 238.8017573 (0.13)%
        QqC1nEeN1_QqC1nTAU1taN1 : 238.4350405 (0.13)%
        QqC1nMmN1_QqC1nTAU1taN1 : 238.4350405 (0.13)%
             GbB2bN1_QqN2nNUnN1 : 238.1763959 (0.13)%
             GtT1tN1_QqC1eNUnN1 : 237.4644300 (0.13)%
             GtT1tN1_QqC1mNUnN1 : 237.4644300 (0.13)%
           C1eNUnN1_C1nTAU2taN1 : 234.7951959 (0.13)%
           C1mNUnN1_C1nTAU2taN1 : 234.7951959 (0.13)%
       GtT1bC1eNUnN1_QqC1eNUnN1 : 234.7466756 (0.13)%
       GtT1bC1eNUnN1_QqC1mNUnN1 : 234.7466756 (0.13)%
       GtT1bC1mNUnN1_QqC1eNUnN1 : 234.7466756 (0.13)%
       GtT1bC1mNUnN1_QqC1mNUnN1 : 234.7466756 (0.13)%
     QqN2nNUTnN1_QqN2taTAU2taN1 : 234.4404786 (0.13)%
             GtT1tN1_QqN2nNUnN1 : 231.4356174 (0.13)%
                 C1eNUnN1_C1wN1 : 231.2388554 (0.13)%
                 C1mNUnN1_C1wN1 : 231.2388554 (0.13)%
              C1nEeN1_N2nNUTnN1 : 230.3982566 (0.13)%
              C1nMmN1_N2nNUTnN1 : 230.3982566 (0.13)%
           GbB2bN1_QqC1taNUTnN1 : 229.7298752 (0.13)%
       GtT1bC1eNUnN1_QqN2nNUnN1 : 228.7868621 (0.13)%
       GtT1bC1mNUnN1_QqN2nNUnN1 : 228.7868621 (0.13)%
          C1eNUnN1_N2taTAU2taN1 : 228.1550920 (0.13)%
          C1mNUnN1_N2taTAU2taN1 : 228.1550920 (0.13)%
           GtT1tN1_QqC1taNUTnN1 : 223.2281470 (0.12)%
  QqC1eNUnN1_QqC1taNUTwTAU1taN1 : 222.8589591 (0.12)%
  QqC1mNUnN1_QqC1taNUTwTAU1taN1 : 222.8589591 (0.12)%
         C1nTAU2taN1_C1taNUTnN1 : 220.7189367 (0.12)%
     GtT1bC1eNUnN1_QqC1taNUTnN1 : 220.6733253 (0.12)%
     GtT1bC1mNUnN1_QqC1taNUTnN1 : 220.6733253 (0.12)%
     GtT1bC1taNUTnN1_QqC1eNUnN1 : 220.6733253 (0.12)%
     GtT1bC1taNUTnN1_QqC1mNUnN1 : 220.6733253 (0.12)%
               C1taNUTnN1_C1wN1 : 217.3758032 (0.12)%
  QqC1taNUTwTAU1taN1_QqN2nNUnN1 : 217.2009542 (0.12)%
     GtT1bC1taNUTnN1_QqN2nNUnN1 : 215.0708099 (0.12)%
        C1taNUTnN1_N2taTAU2taN1 : 214.4769152 (0.12)%
    QqC1nTAU1taN1_QqC1nTAU2taN1 : 209.5338393 (0.12)%
QqC1taNUTnN1_QqC1taNUTwTAU1taN1 : 209.4982919 (0.12)%
            QqN2hN1_QqN2nNUTnN1 : 208.2751560 (0.12)%
   GtT1bC1taNUTnN1_QqC1taNUTnN1 : 207.4436895 (0.11)%
          QqC1nTAU1taN1_QqC1wN1 : 206.3601216 (0.11)%
              C1eNUnN1_C1eNUnN1 : 204.9750409 (0.11)%
              C1mNUnN1_C1mNUnN1 : 204.9750409 (0.11)%
            QqN2eEeN1_QqN2mMmN1 : 203.4354746 (0.11)%
                 C1eNUnN1_N2hN1 : 202.6912659 (0.11)%
                 C1mNUnN1_N2hN1 : 202.6912659 (0.11)%
          C1nTAU2taN1_N2nNUTnN1 : 202.4712106 (0.11)%
       GqQqN1_QqN2nNUTwTAU1taN1 : 200.0620478 (0.11)%
                C1wN1_N2nNUTnN1 : 199.4044674 (0.11)%
      QqC1eNUnN1_QqN2taTAU1taN1 : 198.2673832 (0.11)%
      QqC1mNUnN1_QqN2taTAU1taN1 : 198.2673832 (0.11)%
      QqN2nNUnN1_QqN2taTAU1taN1 : 193.2337160 (0.11)%
       GtT1tN2nNUnN1_QqC1eNUnN1 : 191.3613366 (0.11)%
       GtT1tN2nNUnN1_QqC1mNUnN1 : 191.3613366 (0.11)%
               C1taNUTnN1_N2hN1 : 190.5396766 (0.11)%
       GtT1tN2nNUnN1_QqN2nNUnN1 : 186.5030021 (0.10)%
    QqC1taNUTnN1_QqN2taTAU1taN1 : 186.3810110 (0.10)%
        QqN2nNUTnN1_QqN2nNUTnN1 : 181.6257782 (0.10)%
          C1taNUTnN1_C1taNUTnN1 : 181.1347430 (0.10)%
     GtT1tN2nNUnN1_QqC1taNUTnN1 : 179.8889905 (0.10)%
------------------------------------------------------------
                                              SUM=60.37%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 181289.87 [fb]
The total rate = 100.00%
                                Modes : xsec/fb      (rate)
                    GqQqN1_QqC1eNUnN1 : 3189.1980459 (1.77)%
                    GqQqN1_QqC1mNUnN1 : 3189.1980459 (1.77)%
                    GqQqN1_QqN2nNUnN1 : 3108.2298038 (1.72)%
                  GqQqN1_QqC1taNUTnN1 : 2998.0017223 (1.66)%
                     GqQqN1_QqC1nEeN1 : 2078.5267953 (1.15)%
                     GqQqN1_QqC1nMmN1 : 2078.5267953 (1.15)%
                 GqQqN1_QqC1nTAU2taN1 : 1826.5842922 (1.01)%
                       GqQqN1_QqC1wN1 : 1798.9178158 (1.00)%
                QqC1eNUnN1_QqC1mNUnN1 : 1731.1451640 (0.96)%
                QqC1eNUnN1_QqN2nNUnN1 : 1687.1943717 (0.94)%
                QqC1mNUnN1_QqN2nNUnN1 : 1687.1943717 (0.94)%
              QqC1eNUnN1_QqC1taNUTnN1 : 1627.3608940 (0.90)%
              QqC1mNUnN1_QqC1taNUTnN1 : 1627.3608940 (0.90)%
              QqC1taNUTnN1_QqN2nNUnN1 : 1586.0450055 (0.88)%
                   GqQqN1_QqN2nNUTnN1 : 1460.8932678 (0.81)%
                 QqC1eNUnN1_QqC1nEeN1 : 1128.2559308 (0.63)%
                 QqC1mNUnN1_QqC1nEeN1 : 1128.2559308 (0.63)%
                 QqC1eNUnN1_QqC1nMmN1 : 1128.2559308 (0.63)%
                 QqC1mNUnN1_QqC1nMmN1 : 1128.2559308 (0.63)%
                        GqQqN1_GqQqN1 : 1112.5696151 (0.62)%
                 QqC1nEeN1_QqN2nNUnN1 : 1099.6114572 (0.61)%
                 QqC1nMmN1_QqN2nNUnN1 : 1099.6114572 (0.61)%
                     GqQqN1_QqN2eEeN1 : 1093.2716569 (0.61)%
                     GqQqN1_QqN2mMmN1 : 1093.2716569 (0.61)%
               QqC1nEeN1_QqC1taNUTnN1 : 1060.6156078 (0.59)%
               QqC1nMmN1_QqC1taNUTnN1 : 1060.6156078 (0.59)%
             QqC1eNUnN1_QqC1nTAU2taN1 : 991.4977115 (0.55)%
             QqC1mNUnN1_QqC1nTAU2taN1 : 991.4977115 (0.55)%
                   QqC1eNUnN1_QqC1wN1 : 976.4799277 (0.54)%
                   QqC1mNUnN1_QqC1wN1 : 976.4799277 (0.54)%
             QqC1nTAU2taN1_QqN2nNUnN1 : 966.3252933 (0.54)%
                   QqC1wN1_QqN2nNUnN1 : 951.6887852 (0.53)%
                GqQqN1_QqN2taTAU2taN1 : 942.8521664 (0.52)%
           QqC1nTAU2taN1_QqC1taNUTnN1 : 932.0562110 (0.52)%
                 QqC1taNUTnN1_QqC1wN1 : 917.9387616 (0.51)%
                    TAU1taN1_TAU1taN1 : 906.0072432 (0.50)%
                QqC1eNUnN1_QqC1eNUnN1 : 865.5725820 (0.48)%
                QqC1mNUnN1_QqC1mNUnN1 : 865.5725820 (0.48)%
                       GqQqN1_QqN2hN1 : 837.6227657 (0.46)%
                QqN2nNUnN1_QqN2nNUnN1 : 822.1797071 (0.46)%
               QqC1eNUnN1_QqN2nNUTnN1 : 792.9950663 (0.44)%
               QqC1mNUnN1_QqN2nNUTnN1 : 792.9950663 (0.44)%
               QqN2nNUTnN1_QqN2nNUnN1 : 772.8622882 (0.43)%
            QqC1taNUTnN1_QqC1taNUTnN1 : 764.8993090 (0.42)%
                    C1eNUnN1_N2nNUnN1 : 752.1417270 (0.42)%
                    C1mNUnN1_N2nNUnN1 : 752.1417270 (0.42)%
             QqC1taNUTnN1_QqN2nNUTnN1 : 745.4540421 (0.41)%
                  QqC1nEeN1_QqC1nMmN1 : 735.3291174 (0.41)%
                  C1taNUTnN1_N2nNUnN1 : 707.0499105 (0.39)%
                 GqQqN1_QqC1nTAU1taN1 : 673.9752430 (0.37)%
              QqC1nEeN1_QqC1nTAU2taN1 : 646.1983643 (0.36)%
              QqC1nMmN1_QqC1nTAU2taN1 : 646.1983643 (0.36)%
                    QqC1nEeN1_QqC1wN1 : 636.4106793 (0.35)%
                    QqC1nMmN1_QqC1wN1 : 636.4106793 (0.35)%
                 QqC1eNUnN1_QqN2eEeN1 : 593.4444693 (0.33)%
                 QqC1mNUnN1_QqN2eEeN1 : 593.4444693 (0.33)%
                 QqC1eNUnN1_QqN2mMmN1 : 593.4444693 (0.33)%
                 QqC1mNUnN1_QqN2mMmN1 : 593.4444693 (0.33)%
                 QqN2eEeN1_QqN2nNUnN1 : 578.3779369 (0.32)%
                 QqN2mMmN1_QqN2nNUnN1 : 578.3779369 (0.32)%
                QqC1nTAU2taN1_QqC1wN1 : 559.2700334 (0.31)%
               QqC1taNUTnN1_QqN2eEeN1 : 557.8667475 (0.31)%
               QqC1taNUTnN1_QqN2mMmN1 : 557.8667475 (0.31)%
                QqC1nEeN1_QqN2nNUTnN1 : 516.8263212 (0.29)%
                QqC1nMmN1_QqN2nNUTnN1 : 516.8263212 (0.29)%
            QqC1eNUnN1_QqN2taTAU2taN1 : 511.7944840 (0.28)%
            QqC1mNUnN1_QqN2taTAU2taN1 : 511.7944840 (0.28)%
            QqN2nNUnN1_QqN2taTAU2taN1 : 498.8009041 (0.28)%
                     C1nEeN1_N2nNUnN1 : 490.2005805 (0.27)%
                     C1nMmN1_N2nNUnN1 : 490.2005805 (0.27)%
          QqC1taNUTnN1_QqN2taTAU2taN1 : 481.1117787 (0.27)%
                          GqQqN1_QqN1 : 467.9884472 (0.26)%
                   QqC1eNUnN1_QqN2hN1 : 454.6743661 (0.25)%
                   QqC1mNUnN1_QqN2hN1 : 454.6743661 (0.25)%
            QqC1nTAU2taN1_QqN2nNUTnN1 : 454.1807410 (0.25)%
                  QqC1wN1_QqN2nNUTnN1 : 447.3014632 (0.25)%
                   QqN2hN1_QqN2nNUnN1 : 443.1309676 (0.25)%
                 C1nTAU2taN1_N2nNUnN1 : 430.7823611 (0.24)%
                 QqC1taNUTnN1_QqN2hN1 : 427.4160818 (0.24)%
                       C1wN1_N2nNUnN1 : 424.2574883 (0.24)%
            GqQqN1_QqC1taNUTwTAU1taN1 : 410.5613854 (0.23)%
                    C1eNUnN1_C1mNUnN1 : 409.9500818 (0.23)%
                  QqC1nEeN1_QqN2eEeN1 : 386.7712864 (0.21)%
                  QqC1nMmN1_QqN2eEeN1 : 386.7712864 (0.21)%
                  QqC1nEeN1_QqN2mMmN1 : 386.7712864 (0.21)%
                  QqC1nMmN1_QqN2mMmN1 : 386.7712864 (0.21)%
                  C1eNUnN1_C1taNUTnN1 : 385.3730730 (0.21)%
                  C1mNUnN1_C1taNUTnN1 : 385.3730730 (0.21)%
                  QqC1nEeN1_QqC1nEeN1 : 367.6645587 (0.20)%
                  QqC1nMmN1_QqC1nMmN1 : 367.6645587 (0.20)%
             QqC1eNUnN1_QqC1nTAU1taN1 : 365.8440039 (0.20)%
             QqC1mNUnN1_QqC1nTAU1taN1 : 365.8440039 (0.20)%
                GqQqN1_QqN2taTAU1taN1 : 365.2576134 (0.20)%
             QqC1nTAU1taN1_QqN2nNUnN1 : 356.5558552 (0.20)%
                   C1eNUnN1_N2nNUTnN1 : 353.5127242 (0.20)%
                   C1mNUnN1_N2nNUTnN1 : 353.5127242 (0.20)%
           QqC1nTAU1taN1_QqC1taNUTnN1 : 343.9112084 (0.19)%
              QqC1nTAU2taN1_QqN2eEeN1 : 339.8899442 (0.19)%
              QqC1nTAU2taN1_QqN2mMmN1 : 339.8899442 (0.19)%
                    QqC1wN1_QqN2eEeN1 : 334.7417793 (0.19)%
                    QqC1wN1_QqN2mMmN1 : 334.7417793 (0.19)%
             QqC1nEeN1_QqN2taTAU2taN1 : 333.5567542 (0.18)%
             QqC1nMmN1_QqN2taTAU2taN1 : 333.5567542 (0.18)%
                 C1taNUTnN1_N2nNUTnN1 : 332.3192040 (0.18)%
                    QqC1nEeN1_QqN2hN1 : 296.3293090 (0.16)%
                    QqC1nMmN1_QqN2hN1 : 296.3293090 (0.16)%
         QqC1nTAU2taN1_QqN2taTAU2taN1 : 293.1256547 (0.16)%
               QqC1wN1_QqN2taTAU2taN1 : 288.6858082 (0.16)%
          QqC1nTAU2taN1_QqC1nTAU2taN1 : 283.9356665 (0.16)%
                      QqC1wN1_QqC1wN1 : 275.3995069 (0.15)%
                QqN2eEeN1_QqN2nNUTnN1 : 271.8423307 (0.15)%
                QqN2mMmN1_QqN2nNUTnN1 : 271.8423307 (0.15)%
                     C1eNUnN1_C1nEeN1 : 267.1807199 (0.15)%
                     C1mNUnN1_C1nEeN1 : 267.1807199 (0.15)%
                     C1eNUnN1_C1nMmN1 : 267.1807199 (0.15)%
                     C1mNUnN1_C1nMmN1 : 267.1807199 (0.15)%
                     C1eNUnN1_N2eEeN1 : 264.5541945 (0.15)%
                     C1eNUnN1_N2mMmN1 : 264.5541945 (0.15)%
                     C1mNUnN1_N2eEeN1 : 264.5541945 (0.15)%
                     C1mNUnN1_N2mMmN1 : 264.5541945 (0.15)%
                QqC1nTAU2taN1_QqN2hN1 : 260.4106246 (0.14)%
                      QqC1wN1_QqN2hN1 : 256.4662984 (0.14)%
                      QqC1eNUnN1_QqN1 : 254.0312409 (0.14)%
                      QqC1mNUnN1_QqN1 : 254.0312409 (0.14)%
                   C1nEeN1_C1taNUTnN1 : 251.1629089 (0.14)%
                   C1nMmN1_C1taNUTnN1 : 251.1629089 (0.14)%
                   C1taNUTnN1_N2eEeN1 : 248.6938470 (0.14)%
                   C1taNUTnN1_N2mMmN1 : 248.6938470 (0.14)%
                      QqN1_QqN2nNUnN1 : 247.5818255 (0.14)%
                                N1_N1 : 247.0030843 (0.14)%
                   GbB2bN1_QqC1eNUnN1 : 244.3808033 (0.14)%
                   GbB2bN1_QqC1mNUnN1 : 244.3808033 (0.14)%
                    QqC1taNUTnN1_QqN1 : 238.8017573 (0.13)%
              QqC1nEeN1_QqC1nTAU1taN1 : 238.4350405 (0.13)%
              QqC1nMmN1_QqC1nTAU1taN1 : 238.4350405 (0.13)%
                   GbB2bN1_QqN2nNUnN1 : 238.1763959 (0.13)%
                   GtT1tN1_QqC1eNUnN1 : 237.4644300 (0.13)%
                   GtT1tN1_QqC1mNUnN1 : 237.4644300 (0.13)%
                 C1eNUnN1_C1nTAU2taN1 : 234.7951959 (0.13)%
                 C1mNUnN1_C1nTAU2taN1 : 234.7951959 (0.13)%
