/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2324689912918458 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
             QqC1wN1_QqN1 : 11765.4523603 (0.61)%
          GbB2bN1_QqC1wN1 : 11649.8241395 (0.60)%
        T1bC1wN1_T1tN2hN1 : 11554.4648083 (0.60)%
       GbB1bN2hN1_QqC1wN1 : 11329.4471814 (0.59)%
    QqC1nTAU1taN1_QqN2hN1 : 10916.2587574 (0.57)%
       GbB1tC1wN1_QqN2hN1 : 10830.3816754 (0.56)%
       GtT1tN2hN1_QqN2hN1 : 10343.5512547 (0.54)%
              GqQqN1_QqN1 : 9662.0533300 (0.50)%
       GbB2tC1wN1_QqC1wN1 : 8203.2043361 (0.43)%
          QqC1wN1_QqN2zN1 : 7121.3783003 (0.37)%
        GbB1tC1wN1_GqQqN1 : 6994.6552079 (0.36)%
    GbB1tC2zC1wN1_QqN2hN1 : 6813.8232061 (0.35)%
   QqN2hN1_QqN2taTAU1taN1 : 6695.1304766 (0.35)%
        GqQqN1_GtT1tN2hN1 : 6680.2423793 (0.35)%
    GbB1tC2wN2hN1_QqN2hN1 : 6679.6296501 (0.35)%
    GbB2tC2zC1wN1_QqC1wN1 : 6479.9993150 (0.34)%
    GbB2tC2wN2hN1_QqC1wN1 : 6352.3801907 (0.33)%
    GbB1tC2hC1wN1_QqN2hN1 : 6168.3632667 (0.32)%
       C1wN1_N2taTAU1taN1 : 5982.0117647 (0.31)%
    GbB2tC2hC1wN1_QqC1wN1 : 5866.1618498 (0.30)%
           GqQqN1_QqN2zN1 : 5848.2355641 (0.30)%
    GbB1wT1bC1wN1_QqC1wN1 : 5816.2741301 (0.30)%
             QqN1_QqN2hN1 : 5392.9128335 (0.28)%
          GbB2bN1_QqN2hN1 : 5339.9124986 (0.28)%
       GbB1bN2hN1_QqN2hN1 : 5193.0617906 (0.27)%
        C1nTAU1taN1_C1wN1 : 5140.2198833 (0.27)%
          GtT1tN1_QqC1wN1 : 5010.3980952 (0.26)%
       GbB1tC2wN1_QqC1wN1 : 4869.4506336 (0.25)%
       QqC1wN1_QqC2zC1wN1 : 4547.1807198 (0.24)%
        C1nTAU1taN1_N2hN1 : 4470.7132000 (0.23)%
       QqC1wN1_QqC2wN2hN1 : 4457.6271268 (0.23)%
     GbB1tC2zC1wN1_GqQqN1 : 4400.6153617 (0.23)%
     GbB1tC2wN2hN1_GqQqN1 : 4313.9482725 (0.22)%
 GtT1bC1wN1_QqC1nTAU1taN1 : 4279.3182107 (0.22)%
 GtT1bC1nTAU1taN1_QqC1wN1 : 4279.3182107 (0.22)%
       QqC1wN1_QqC2hC1wN1 : 4116.4353213 (0.21)%
       GbB2bN2hN1_QqC1wN1 : 4064.2233867 (0.21)%
     GbB1tC2hC1wN1_GqQqN1 : 3983.7538085 (0.21)%
       GbB2tC1wN1_QqN2hN1 : 3760.0905249 (0.19)%
    GtT1bC2zC1wN1_QqC1wN1 : 3734.4181379 (0.19)%
        GqQqN1_QqC2zC1wN1 : 3734.2467820 (0.19)%
       QqC1wN1_QqN4wC1wN1 : 3667.4216055 (0.19)%
    GtT1bC2wN2hN1_QqC1wN1 : 3660.8713442 (0.19)%
        GqQqN1_QqC2wN2hN1 : 3660.7033631 (0.19)%
           GbB2bN1_GqQqN1 : 3448.7101090 (0.18)%
    GtT1bC2hC1wN1_QqC1wN1 : 3380.6641246 (0.18)%
        GqQqN1_QqC2hC1wN1 : 3380.5090009 (0.18)%
        GbB1bN2hN1_GqQqN1 : 3353.8685697 (0.17)%
          QqN2hN1_QqN2zN1 : 3264.2155399 (0.17)%
        QqC1wN1_QqN2eEeN1 : 3039.8563049 (0.16)%
        QqC1wN1_QqN2mMmN1 : 3039.8563049 (0.16)%
        GqQqN1_QqN4wC1wN1 : 3011.7688680 (0.16)%
    GbB2tC2zC1wN1_QqN2hN1 : 2970.2276119 (0.15)%
              C1wN1_N2zN1 : 2916.5340138 (0.15)%
    GbB2tC2wN2hN1_QqN2hN1 : 2911.7310244 (0.15)%
    GbB2tC2hC1wN1_QqN2hN1 : 2688.8638494 (0.14)%
    GbB1wT1bC1wN1_QqN2hN1 : 2665.9968898 (0.14)%
GtT1bC1wN1_QqN2taTAU1taN1 : 2624.5799416 (0.14)%
           T1bC1wN1_T1tN1 : 2565.4713443 (0.13)%
         GqQqN1_QqN2eEeN1 : 2496.3981693 (0.13)%
         GqQqN1_QqN2mMmN1 : 2496.3981693 (0.13)%
        GbB2tC1wN1_GqQqN1 : 2428.4035004 (0.13)%
          GtT1tN1_QqN2hN1 : 2296.6086948 (0.12)%
       GbB1tC2wN1_QqN2hN1 : 2232.0028172 (0.12)%
  T1bC1nTAU1taN1_T1bC1wN1 : 2191.1369185 (0.11)%
    GtT1bC1wN1_GtT1bC1wN1 : 2156.0012723 (0.11)%
       GbB2tC2wN1_QqC1wN1 : 2122.6521865 (0.11)%
          GtT1bC1wN1_QqN1 : 2114.0933547 (0.11)%
       QqC2zC1wN1_QqN2hN1 : 2084.2844380 (0.11)%
       QqC2wN2hN1_QqN2hN1 : 2043.2358912 (0.11)%
    GbB1wT1tN2hN1_QqC1wN1 : 1971.5727636 (0.10)%
 GtT1bC1nTAU1taN1_QqN2hN1 : 1961.5046996 (0.10)%
        T1tN2hN1_T1tN2hN1 : 1958.3385862 (0.10)%
GtT1tN2taTAU1taN1_QqC1wN1 : 1940.9438730 (0.10)%
     GbB2tC2zC1wN1_GqQqN1 : 1918.2812441 (0.10)%
------------------------------------------------------------
                                        SUM=85.06%

SHOWING PROCESSES TO GET 90.00% SUSY COVERAGE
---------------  Output inclusive processes  ---------------
The total xsec = 1930690.34 [fb]
The total rate = 100.00%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 304251.1484666 (15.77)%
             QqC1wN1_QqC1wN1 : 185242.8397257 (9.60)%
             QqC1wN1_QqN2hN1 : 169818.9677857 (8.80)%
              GqQqN1_QqN2hN1 : 139459.1447009 (7.23)%
                 C1wN1_N2hN1 : 69548.7270654 (3.61)%
          GtT1bC1wN1_QqC1wN1 : 66571.2876106 (3.45)%
               GqQqN1_GqQqN1 : 45033.8991736 (2.33)%
                 C1wN1_C1wN1 : 39981.9596702 (2.07)%
             QqN2hN1_QqN2hN1 : 38919.8333691 (2.02)%
          GtT1bC1wN1_QqN2hN1 : 30514.1817167 (1.58)%
       QqC1nTAU1taN1_QqC1wN1 : 23815.4641706 (1.23)%
          GbB1tC1wN1_QqC1wN1 : 23628.1103699 (1.22)%
          GtT1tN2hN1_QqC1wN1 : 22566.0164145 (1.17)%
           GqQqN1_GtT1bC1wN1 : 19707.1706662 (1.02)%
        GqQqN1_QqC1nTAU1taN1 : 19557.7932618 (1.01)%
           T1bC1wN1_T1bC1wN1 : 17043.2296470 (0.88)%
       GbB1tC2zC1wN1_QqC1wN1 : 14865.3825488 (0.77)%
      QqC1wN1_QqN2taTAU1taN1 : 14606.4364658 (0.76)%
       GbB1tC2wN2hN1_QqC1wN1 : 14572.6190760 (0.76)%
       GbB1tC2hC1wN1_QqC1wN1 : 13457.2143840 (0.70)%
       GqQqN1_QqN2taTAU1taN1 : 11995.1331892 (0.62)%
                QqC1wN1_QqN1 : 11765.4523603 (0.61)%
             GbB2bN1_QqC1wN1 : 11649.8241395 (0.60)%
           T1bC1wN1_T1tN2hN1 : 11554.4648083 (0.60)%
          GbB1bN2hN1_QqC1wN1 : 11329.4471814 (0.59)%
       QqC1nTAU1taN1_QqN2hN1 : 10916.2587574 (0.57)%
          GbB1tC1wN1_QqN2hN1 : 10830.3816754 (0.56)%
          GtT1tN2hN1_QqN2hN1 : 10343.5512547 (0.54)%
                 GqQqN1_QqN1 : 9662.0533300 (0.50)%
          GbB2tC1wN1_QqC1wN1 : 8203.2043361 (0.43)%
             QqC1wN1_QqN2zN1 : 7121.3783003 (0.37)%
           GbB1tC1wN1_GqQqN1 : 6994.6552079 (0.36)%
       GbB1tC2zC1wN1_QqN2hN1 : 6813.8232061 (0.35)%
      QqN2hN1_QqN2taTAU1taN1 : 6695.1304766 (0.35)%
           GqQqN1_GtT1tN2hN1 : 6680.2423793 (0.35)%
       GbB1tC2wN2hN1_QqN2hN1 : 6679.6296501 (0.35)%
       GbB2tC2zC1wN1_QqC1wN1 : 6479.9993150 (0.34)%
       GbB2tC2wN2hN1_QqC1wN1 : 6352.3801907 (0.33)%
       GbB1tC2hC1wN1_QqN2hN1 : 6168.3632667 (0.32)%
          C1wN1_N2taTAU1taN1 : 5982.0117647 (0.31)%
       GbB2tC2hC1wN1_QqC1wN1 : 5866.1618498 (0.30)%
              GqQqN1_QqN2zN1 : 5848.2355641 (0.30)%
       GbB1wT1bC1wN1_QqC1wN1 : 5816.2741301 (0.30)%
                QqN1_QqN2hN1 : 5392.9128335 (0.28)%
             GbB2bN1_QqN2hN1 : 5339.9124986 (0.28)%
          GbB1bN2hN1_QqN2hN1 : 5193.0617906 (0.27)%
           C1nTAU1taN1_C1wN1 : 5140.2198833 (0.27)%
             GtT1tN1_QqC1wN1 : 5010.3980952 (0.26)%
          GbB1tC2wN1_QqC1wN1 : 4869.4506336 (0.25)%
          QqC1wN1_QqC2zC1wN1 : 4547.1807198 (0.24)%
           C1nTAU1taN1_N2hN1 : 4470.7132000 (0.23)%
          QqC1wN1_QqC2wN2hN1 : 4457.6271268 (0.23)%
        GbB1tC2zC1wN1_GqQqN1 : 4400.6153617 (0.23)%
        GbB1tC2wN2hN1_GqQqN1 : 4313.9482725 (0.22)%
    GtT1bC1wN1_QqC1nTAU1taN1 : 4279.3182107 (0.22)%
    GtT1bC1nTAU1taN1_QqC1wN1 : 4279.3182107 (0.22)%
          QqC1wN1_QqC2hC1wN1 : 4116.4353213 (0.21)%
          GbB2bN2hN1_QqC1wN1 : 4064.2233867 (0.21)%
        GbB1tC2hC1wN1_GqQqN1 : 3983.7538085 (0.21)%
          GbB2tC1wN1_QqN2hN1 : 3760.0905249 (0.19)%
       GtT1bC2zC1wN1_QqC1wN1 : 3734.4181379 (0.19)%
           GqQqN1_QqC2zC1wN1 : 3734.2467820 (0.19)%
          QqC1wN1_QqN4wC1wN1 : 3667.4216055 (0.19)%
       GtT1bC2wN2hN1_QqC1wN1 : 3660.8713442 (0.19)%
           GqQqN1_QqC2wN2hN1 : 3660.7033631 (0.19)%
              GbB2bN1_GqQqN1 : 3448.7101090 (0.18)%
       GtT1bC2hC1wN1_QqC1wN1 : 3380.6641246 (0.18)%
           GqQqN1_QqC2hC1wN1 : 3380.5090009 (0.18)%
           GbB1bN2hN1_GqQqN1 : 3353.8685697 (0.17)%
             QqN2hN1_QqN2zN1 : 3264.2155399 (0.17)%
           QqC1wN1_QqN2eEeN1 : 3039.8563049 (0.16)%
           QqC1wN1_QqN2mMmN1 : 3039.8563049 (0.16)%
           GqQqN1_QqN4wC1wN1 : 3011.7688680 (0.16)%
       GbB2tC2zC1wN1_QqN2hN1 : 2970.2276119 (0.15)%
                 C1wN1_N2zN1 : 2916.5340138 (0.15)%
       GbB2tC2wN2hN1_QqN2hN1 : 2911.7310244 (0.15)%
       GbB2tC2hC1wN1_QqN2hN1 : 2688.8638494 (0.14)%
       GbB1wT1bC1wN1_QqN2hN1 : 2665.9968898 (0.14)%
   GtT1bC1wN1_QqN2taTAU1taN1 : 2624.5799416 (0.14)%
              T1bC1wN1_T1tN1 : 2565.4713443 (0.13)%
            GqQqN1_QqN2eEeN1 : 2496.3981693 (0.13)%
            GqQqN1_QqN2mMmN1 : 2496.3981693 (0.13)%
           GbB2tC1wN1_GqQqN1 : 2428.4035004 (0.13)%
             GtT1tN1_QqN2hN1 : 2296.6086948 (0.12)%
          GbB1tC2wN1_QqN2hN1 : 2232.0028172 (0.12)%
     T1bC1nTAU1taN1_T1bC1wN1 : 2191.1369185 (0.11)%
       GtT1bC1wN1_GtT1bC1wN1 : 2156.0012723 (0.11)%
          GbB2tC2wN1_QqC1wN1 : 2122.6521865 (0.11)%
             GtT1bC1wN1_QqN1 : 2114.0933547 (0.11)%
          QqC2zC1wN1_QqN2hN1 : 2084.2844380 (0.11)%
          QqC2wN2hN1_QqN2hN1 : 2043.2358912 (0.11)%
       GbB1wT1tN2hN1_QqC1wN1 : 1971.5727636 (0.10)%
    GtT1bC1nTAU1taN1_QqN2hN1 : 1961.5046996 (0.10)%
           T1tN2hN1_T1tN2hN1 : 1958.3385862 (0.10)%
   GtT1tN2taTAU1taN1_QqC1wN1 : 1940.9438730 (0.10)%
        GbB2tC2zC1wN1_GqQqN1 : 1918.2812441 (0.10)%
        T1bC1wN1_T1bC2zC1wN1 : 1912.1320379 (0.10)%
          QqC2hC1wN1_QqN2hN1 : 1886.8443127 (0.10)%
        GbB2tC2wN2hN1_GqQqN1 : 1880.5020159 (0.10)%
        T1bC1wN1_T1bC2wN2hN1 : 1874.4739141 (0.10)%
          GbB2bN2hN1_QqN2hN1 : 1862.9120062 (0.10)%
           TAU1taN1_TAU1taN1 : 1814.7344265 (0.09)%
        GbB2tC2hC1wN1_GqQqN1 : 1736.5662717 (0.09)%
        T1bC1wN1_T1bC2hC1wN1 : 1730.9995676 (0.09)%
        GbB1wT1bC1wN1_GqQqN1 : 1721.7979558 (0.09)%
       GtT1bC2zC1wN1_QqN2hN1 : 1711.7396667 (0.09)%
          QqN2hN1_QqN4wC1wN1 : 1681.0305662 (0.09)%
       GtT1bC2wN2hN1_QqN2hN1 : 1678.0281327 (0.09)%
       GtT1bC2hC1wN1_QqN2hN1 : 1549.5899677 (0.08)%
       GbB1tC1wN1_GtT1bC1wN1 : 1530.4566833 (0.08)%
    GbB1tC1wN1_QqC1nTAU1taN1 : 1518.8560507 (0.08)%
    GbB1tC1nTAU1taN1_QqC1wN1 : 1518.8560507 (0.08)%
             QqC1wN1_QqC2wN1 : 1489.5191539 (0.08)%
              GqQqN1_GtT1tN1 : 1483.2335968 (0.08)%
       GtT1bC1wN1_GtT1tN2hN1 : 1461.6619821 (0.08)%
    GtT1tN2hN1_QqC1nTAU1taN1 : 1450.5828031 (0.08)%
           GbB1tC2wN1_GqQqN1 : 1441.5087665 (0.07)%
           QqN2eEeN1_QqN2hN1 : 1393.3743962 (0.07)%
           QqN2hN1_QqN2mMmN1 : 1393.3743962 (0.07)%
       GbB2bN4wC1wN1_QqC1wN1 : 1366.9416765 (0.07)%
          QqC1wN1_QqN4hN2hN1 : 1362.5914941 (0.07)%
          GtT1bC1wN1_QqN2zN1 : 1279.6157836 (0.07)%
     GqQqN1_GtT1bC1nTAU1taN1 : 1266.8112236 (0.07)%
GbB1tC2wN2taTAU1taN1_QqC1wN1 : 1253.4173152 (0.06)%
               C1wN1_N2eEeN1 : 1244.9618510 (0.06)%
               C1wN1_N2mMmN1 : 1244.9618510 (0.06)%
             GbB1bN1_QqC1wN1 : 1240.5819118 (0.06)%
          GtT1bC2wN1_QqC1wN1 : 1223.2826641 (0.06)%
              GqQqN1_QqC2wN1 : 1223.2265331 (0.06)%
           GbB2bN2hN1_GqQqN1 : 1203.1364689 (0.06)%
       GbB2wT1bC1wN1_QqC1wN1 : 1148.1150675 (0.06)%
                       N1_N1 : 1135.5294163 (0.06)%
           GqQqN1_QqN4hN2hN1 : 1118.9906924 (0.06)%
        GqQqN1_GtT1bC2zC1wN1 : 1105.5038625 (0.06)%
                 N2hN1_N2hN1 : 1098.6111644 (0.06)%
        GqQqN1_GtT1bC2wN2hN1 : 1083.7317252 (0.06)%
        GqQqN1_GtT1bC2hC1wN1 : 1000.7816772 (0.05)%
    T1bC1wN1_T1tN2taTAU1taN1 : 993.8204096 (0.05)%
   GbB1bN2taTAU1taN1_QqC1wN1 : 974.4662366 (0.05)%
          GbB2tC2wN1_QqN2hN1 : 972.9569138 (0.05)%
    GbB1tC2zC1wN1_GtT1bC1wN1 : 962.8710767 (0.05)%
 GbB1tC2zC1wN1_QqC1nTAU1taN1 : 955.5726580 (0.05)%
 GbB1tC2zC1nTAU1taN1_QqC1wN1 : 955.5726580 (0.05)%
          GtT1tN2zN1_QqC1wN1 : 946.3085409 (0.05)%
    GbB1tC2wN2hN1_GtT1bC1wN1 : 943.9079939 (0.05)%
QqC1nTAU1taN1_QqN2taTAU1taN1 : 938.9271532 (0.05)%
 GbB1tC2wN2hN1_QqC1nTAU1taN1 : 936.7533125 (0.05)%
   GbB1tC1wN1_QqN2taTAU1taN1 : 931.5407101 (0.05)%
       GbB2bN3wC1wN1_QqC1wN1 : 925.3360559 (0.05)%
       GbB1wT1tN2hN1_QqN2hN1 : 903.7068643 (0.05)%
   GtT1tN2hN1_QqN2taTAU1taN1 : 889.6675454 (0.05)%
   GtT1tN2taTAU1taN1_QqN2hN1 : 889.6675454 (0.05)%
    GbB1tC2hC1wN1_GtT1bC1wN1 : 871.6602119 (0.05)%
              T1tN1_T1tN2hN1 : 869.6311960 (0.05)%
 GbB1tC2hC1wN1_QqC1nTAU1taN1 : 865.0531580 (0.04)%
 GbB1tC2hC1nTAU1taN1_QqC1wN1 : 865.0531580 (0.04)%
                    C1wN1_N1 : 837.3782200 (0.04)%
        B1tC1wN1_B1tC2zC1wN1 : 833.5439227 (0.04)%
        B1tC1wN1_B1tC2wN2hN1 : 817.1278492 (0.04)%
       GtT1bC1wN1_QqC2zC1wN1 : 817.0671427 (0.04)%
       GtT1bC1wN1_QqC2wN2hN1 : 800.9755680 (0.04)%
 QqC1nTAU1taN1_QqC1nTAU1taN1 : 765.4497395 (0.04)%
          QqC1nTAU1taN1_QqN1 : 756.3037512 (0.04)%
          GbB2bN1_GtT1bC1wN1 : 754.5906522 (0.04)%
        B1tC1wN1_B1tC2hC1wN1 : 754.5839624 (0.04)%
             GbB1tC1wN1_QqN1 : 750.3539876 (0.04)%
       GbB2bN1_QqC1nTAU1taN1 : 748.8709680 (0.04)%
     T1bC1nTAU1taN1_T1tN2hN1 : 742.7411042 (0.04)%
       GtT1bC1wN1_QqC2hC1wN1 : 739.6679950 (0.04)%
       GbB1bN2hN1_GtT1bC1wN1 : 733.8389692 (0.04)%
    GbB1bN2hN1_QqC1nTAU1taN1 : 728.2765796 (0.04)%
             GtT1tN2hN1_QqN1 : 716.6252458 (0.04)%
    GbB1tC1nTAU1taN1_QqN2hN1 : 696.1957804 (0.04)%
             QqC2wN1_QqN2hN1 : 682.7486709 (0.04)%
           B1tC1wN1_B1tC1wN1 : 662.4473921 (0.03)%
       GtT1bC1wN1_QqN4wC1wN1 : 658.9862768 (0.03)%
        T1bC2zC1wN1_T1tN2hN1 : 648.1653653 (0.03)%
        T1bC2wN2hN1_T1tN2hN1 : 635.4001948 (0.03)%
           B1bN2hN1_B1tC1wN1 : 635.2740547 (0.03)%
             QqC1wN1_QqN4hN1 : 631.7930178 (0.03)%
           GbB2tC2wN1_GqQqN1 : 628.3710351 (0.03)%
       GbB2bN4wC1wN1_QqN2hN1 : 626.5630155 (0.03)%
------------------------------------------------------------
                                           SUM=90.02%
